## SLURM PROLOG ###############################################################
##    Job ID : 3609901
##  Job Name : finetune_llama3
##  Nodelist : gpu2009
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 09:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_215922-3oheyjjq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-5e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/3oheyjjq
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:08<9:48:07,  8.40s/it]
                                                  
  0%|          | 1/4200 [00:08<9:48:07,  8.40s/it]
  0%|          | 2/4200 [00:14<8:27:45,  7.26s/it]
                                                  
  0%|          | 2/4200 [00:14<8:27:45,  7.26s/it]
  0%|          | 3/4200 [00:21<8:02:16,  6.89s/it]
                                                  
  0%|          | 3/4200 [00:21<8:02:16,  6.89s/it]
  0%|          | 4/4200 [00:27<7:51:09,  6.74s/it]
                                                  
  0%|          | 4/4200 [00:27<7:51:09,  6.74s/it]
  0%|          | 5/4200 [00:34<7:46:04,  6.67s/it]
                                                  
  0%|          | 5/4200 [00:34<7:46:04,  6.67s/it]
  0%|          | 6/4200 [00:40<7:43:03,  6.62s/it]
                                                  
  1%|          | 27/4200 [03:01<7:46:20,  6.71s/it]
                                                   

  1%|          | 27/4200 [03:01<7:46:20,  6.71s/it]
  1%|          | 28/4200 [03:07<7:45:52,  6.70s/it]
                                                   

  1%|          | 28/4200 [03:07<7:45:52,  6.70s/it]
  1%|          | 29/4200 [03:14<7:45:47,  6.70s/it]
                                                   

  1%|          | 29/4200 [03:14<7:45:47,  6.70s/it]
  1%|          | 30/4200 [03:21<7:45:20,  6.70s/it]
                                                   

  1%|          | 30/4200 [03:21<7:45:20,  6.70s/it]
  1%|          | 31/4200 [03:27<7:45:10,  6.69s/it]
                                                   

  1%|          | 31/4200 [03:27<7:45:10,  6.69s/it]
  1%|          | 32/4200 [03:34<7:44:46,  6.69s/it]
                                                   

  1%|          | 32/4200 [03:34<7:44:46,  6.69s/it]
  1%|          | 33/4200 [03:41<7:44:29,  6.69s/it]
                                                   

  1%|          | 33/4200 [03:41<7:44:29,  6.69s/it]
  1%|          | 34/4200 [03:47<7:43:57,  6.68s/it]
                                                   

  1%|          | 34/4200 [03:47<7:43:57,  6.68s/it]
  1%|          | 35/4200 [03:54<7:43:58,  6.68s/it]
                                                   

  1%|          | 35/4200 [03:54<7:43:58,  6.68s/it]
  1%|          | 36/4200 [04:01<7:43:47,  6.68s/it]
                                                   

  1%|          | 36/4200 [04:01<7:43:47,  6.68s/it]
  1%|          | 37/4200 [04:07<7:43:39,  6.68s/it]
                                                   

  1%|          | 37/4200 [04:07<7:43:39,  6.68s/it]
  1%|          | 38/4200 [04:14<7:43:12,  6.68s/it]
                                                   

  1%|          | 38/4200 [04:14<7:43:12,  6.68s/it]
  1%|          | 39/4200 [04:21<7:43:00,  6.68s/it]
                                                   

  1%|          | 39/4200 [04:21<7:43:00,  6.68s/it]
  1%|          | 40/4200 [04:27<7:42:46,  6.67s/it]
                                                   

  1%|          | 40/4200 [04:27<7:42:46,  6.67s/it]
  1%|          | 41/4200 [04:34<7:42:37,  6.67s/it]
                                                   

  1%|          | 41/4200 [04:34<7:42:37,  6.67s/it]
  1%|          | 42/4200 [04:41<7:42:50,  6.68s/it]
                                                   

  1%|          | 42/4200 [04:41<7:42:50,  6.68s/it]
  1%|          | 43/4200 [04:48<7:42:59,  6.68s/it]
                                                   

  1%|          | 43/4200 [04:48<7:42:59,  6.68s/it]
  1%|          | 44/4200 [04:54<7:42:31,  6.68s/it]
                                                   

  1%|          | 44/4200 [04:54<7:42:31,  6.68s/it]
  1%|          | 45/4200 [05:01<7:41:45,  6.67s/it]
                                                   

  1%|          | 45/4200 [05:01<7:41:45,  6.67s/it]
  1%|          | 46/4200 [05:08<7:41:36,  6.67s/it]
                                                   

  1%|          | 46/4200 [05:08<7:41:36,  6.67s/it]
  1%|          | 47/4200 [05:14<7:41:21,  6.67s/it]
                                                   

  1%|          | 47/4200 [05:14<7:41:21,  6.67s/it]
  1%|          | 48/4200 [05:21<7:41:07,  6.66s/it]
                                                   

  1%|          | 48/4200 [05:21<7:41:07,  6.66s/it]
  1%|          | 49/4200 [05:27<7:40:53,  6.66s/it]
                                                   

  1%|          | 49/4200 [05:27<7:40:53,  6.66s/it]
  1%|          | 50/4200 [05:34<7:40:41,  6.66s/it]
                                                   

  1%|          | 50/4200 [05:34<7:40:41,  6.66s/it]
  1%|          | 51/4200 [05:41<7:40:23,  6.66s/it]
                                                   

  1%|          | 51/4200 [05:41<7:40:23,  6.66s/it]
  1%|          | 52/4200 [05:47<7:40:15,  6.66s/it]
                                                   

  1%|          | 52/4200 [05:47<7:40:15,  6.66s/it]
  1%|▏         | 53/4200 [05:54<7:40:08,  6.66s/it]
                                                   

  1%|▏         | 53/4200 [05:54<7:40:08,  6.66s/it]
  1%|▏         | 54/4200 [06:01<7:40:35,  6.67s/it]
                                                   

  1%|▏         | 54/4200 [06:01<7:40:35,  6.67s/it]
  1%|▏         | 55/4200 [06:07<7:40:13,  6.66s/it]
                                                   

  1%|▏         | 55/4200 [06:07<7:40:13,  6.66s/it]
  1%|▏         | 56/4200 [06:14<7:40:13,  6.66s/it]
                                                   

  1%|▏         | 56/4200 [06:14<7:40:13,  6.66s/it]
  1%|▏         | 57/4200 [06:21<7:40:02,  6.66s/it]
                                                   

  1%|▏         | 57/4200 [06:21<7:40:02,  6.66s/it]
  1%|▏         | 58/4200 [06:27<7:39:55,  6.66s/it]
                                                   

  1%|▏         | 58/4200 [06:27<7:39:55,  6.66s/it]
  1%|▏         | 59/4200 [06:34<7:39:47,  6.66s/it]
                                                   

  1%|▏         | 59/4200 [06:34<7:39:47,  6.66s/it]
  1%|▏         | 60/4200 [06:41<7:40:07,  6.67s/it]
                                                   

  1%|▏         | 60/4200 [06:41<7:40:07,  6.67s/it]
  1%|▏         | 61/4200 [06:47<7:39:58,  6.67s/it]
                                                   

  1%|▏         | 61/4200 [06:47<7:39:58,  6.67s/it]
  1%|▏         | 62/4200 [06:54<7:39:41,  6.67s/it]
                                                   

  1%|▏         | 62/4200 [06:54<7:39:41,  6.67s/it]
  2%|▏         | 63/4200 [07:01<7:39:42,  6.67s/it]
                                                   

  2%|▏         | 63/4200 [07:01<7:39:42,  6.67s/it]
  2%|▏         | 64/4200 [07:07<7:39:33,  6.67s/it]
                                                   

  2%|▏         | 64/4200 [07:07<7:39:33,  6.67s/it]
  2%|▏         | 65/4200 [07:14<7:39:17,  6.66s/it]
                                                   

  2%|▏         | 65/4200 [07:14<7:39:17,  6.66s/it]
  2%|▏         | 66/4200 [07:21<7:39:29,  6.67s/it]
                                                   

  2%|▏         | 66/4200 [07:21<7:39:29,  6.67s/it]
  2%|▏         | 67/4200 [07:27<7:39:12,  6.67s/it]
                                                   

  2%|▏         | 67/4200 [07:27<7:39:12,  6.67s/it]
  2%|▏         | 68/4200 [07:34<7:39:02,  6.67s/it]
                                                   

  2%|▏         | 68/4200 [07:34<7:39:02,  6.67s/it]
  2%|▏         | 69/4200 [07:41<7:38:54,  6.67s/it]
                                                   

  2%|▏         | 69/4200 [07:41<7:38:54,  6.67s/it]
  2%|▏         | 70/4200 [07:47<7:38:40,  6.66s/it]
                                                   

  2%|▏         | 70/4200 [07:47<7:38:40,  6.66s/it]
  2%|▏         | 71/4200 [07:54<7:38:30,  6.66s/it]
                                                   

  2%|▏         | 71/4200 [07:54<7:38:30,  6.66s/it]
  2%|▏         | 72/4200 [08:01<7:38:19,  6.66s/it]
                                                   

  2%|▏         | 72/4200 [08:01<7:38:19,  6.66s/it]
  2%|▏         | 73/4200 [08:07<7:38:18,  6.66s/it]
                                                   

  2%|▏         | 73/4200 [08:07<7:38:18,  6.66s/it]
  2%|▏         | 74/4200 [08:14<7:38:28,  6.67s/it]
                                                   

  2%|▏         | 74/4200 [08:14<7:38:28,  6.67s/it]
  2%|▏         | 75/4200 [08:21<7:38:13,  6.67s/it]
                                                   

  2%|▏         | 75/4200 [08:21<7:38:13,  6.67s/it]
  2%|▏         | 76/4200 [08:27<7:38:06,  6.66s/it]
                                                   

  2%|▏         | 76/4200 [08:27<7:38:06,  6.66s/it]
  2%|▏         | 77/4200 [08:34<7:37:56,  6.66s/it]
                                                   

  2%|▏         | 77/4200 [08:34<7:37:56,  6.66s/it]
  2%|▏         | 78/4200 [08:41<7:37:41,  6.66s/it]
                                                   

  2%|▏         | 78/4200 [08:41<7:37:41,  6.66s/it]
  2%|▏         | 79/4200 [08:47<7:37:42,  6.66s/it]
                                                   

  2%|▏         | 79/4200 [08:47<7:37:42,  6.66s/it]
  2%|▏         | 80/4200 [08:54<7:37:33,  6.66s/it]
                                                   

  2%|▏         | 80/4200 [08:54<7:37:33,  6.66s/it]
  2%|▏         | 81/4200 [09:01<7:37:41,  6.67s/it]
                                                   

  2%|▏         | 81/4200 [09:01<7:37:41,  6.67s/it]
  2%|▏         | 82/4200 [09:07<7:37:43,  6.67s/it]
                                                   

  2%|▏         | 82/4200 [09:07<7:37:43,  6.67s/it]
  2%|▏         | 83/4200 [09:14<7:37:17,  6.66s/it]
                                                   

  2%|▏         | 83/4200 [09:14<7:37:17,  6.66s/it]
  2%|▏         | 84/4200 [09:21<7:36:54,  6.66s/it]
                                                   

  2%|▏         | 84/4200 [09:21<7:36:54,  6.66s/it]
  2%|▏         | 85/4200 [09:27<7:36:57,  6.66s/it]
                                                   

  2%|▏         | 85/4200 [09:27<7:36:57,  6.66s/it]
  2%|▏         | 86/4200 [09:34<7:37:07,  6.67s/it]
                                                   

  2%|▏         | 86/4200 [09:34<7:37:07,  6.67s/it]
  2%|▏         | 87/4200 [09:41<7:36:46,  6.66s/it]
                                                   

  2%|▏         | 87/4200 [09:41<7:36:46,  6.66s/it]
  2%|▏         | 88/4200 [09:47<7:36:52,  6.67s/it]
                                                   

  2%|▏         | 88/4200 [09:47<7:36:52,  6.67s/it]
  2%|▏         | 89/4200 [09:54<7:36:42,  6.67s/it]
                                                   

  2%|▏         | 89/4200 [09:54<7:36:42,  6.67s/it]
  2%|▏         | 90/4200 [10:01<7:36:34,  6.67s/it]
                                                   

  2%|▏         | 90/4200 [10:01<7:36:34,  6.67s/it]
  2%|▏         | 91/4200 [10:07<7:36:16,  6.66s/it]
                                                   

  2%|▏         | 91/4200 [10:07<7:36:16,  6.66s/it]
  2%|▏         | 92/4200 [10:14<7:35:56,  6.66s/it]
                                                   

  2%|▏         | 92/4200 [10:14<7:35:56,  6.66s/it]
  2%|▏         | 93/4200 [10:21<7:35:48,  6.66s/it]
                                                   

  2%|▏         | 93/4200 [10:21<7:35:48,  6.66s/it]
  2%|▏         | 94/4200 [10:27<7:35:36,  6.66s/it]
                                                   

  2%|▏         | 94/4200 [10:27<7:35:36,  6.66s/it]
  2%|▏         | 95/4200 [10:34<7:35:37,  6.66s/it]
                                                   

  2%|▏         | 95/4200 [10:34<7:35:37,  6.66s/it]
  2%|▏         | 96/4200 [10:41<7:35:25,  6.66s/it]
                                                   

  2%|▏         | 96/4200 [10:41<7:35:25,  6.66s/it]
  2%|▏         | 97/4200 [10:47<7:35:25,  6.66s/it]
                                                   

  2%|▏         | 97/4200 [10:47<7:35:25,  6.66s/it]
  2%|▏         | 98/4200 [10:54<7:35:26,  6.66s/it]
                                                   

  2%|▏         | 98/4200 [10:54<7:35:26,  6.66s/it]
  2%|▏         | 99/4200 [11:01<7:35:18,  6.66s/it]
                                                   

  2%|▏         | 99/4200 [11:01<7:35:18,  6.66s/it]
  2%|▏         | 100/4200 [11:07<7:35:28,  6.67s/it]
                                                    

  2%|▏         | 100/4200 [11:07<7:35:28,  6.67s/it]
  2%|▏         | 101/4200 [11:14<7:35:04,  6.66s/it]
                                                    

  2%|▏         | 101/4200 [11:14<7:35:04,  6.66s/it]
  2%|▏         | 102/4200 [11:21<7:35:02,  6.66s/it]
                                                    

  2%|▏         | 102/4200 [11:21<7:35:02,  6.66s/it]
  2%|▏         | 103/4200 [11:27<7:34:56,  6.66s/it]
                                                    

  2%|▏         | 103/4200 [11:27<7:34:56,  6.66s/it]
  2%|▏         | 104/4200 [11:34<7:34:48,  6.66s/it]
                                                    

  2%|▏         | 104/4200 [11:34<7:34:48,  6.66s/it]
  2%|▎         | 105/4200 [11:41<7:34:46,  6.66s/it]
                                                    

  2%|▎         | 105/4200 [11:41<7:34:46,  6.66s/it]
  3%|▎         | 106/4200 [11:47<7:34:37,  6.66s/it]
                                                    

  3%|▎         | 106/4200 [11:47<7:34:37,  6.66s/it]
  3%|▎         | 107/4200 [11:54<7:34:45,  6.67s/it]
                                                    

  3%|▎         | 107/4200 [11:54<7:34:45,  6.67s/it]
  3%|▎         | 108/4200 [12:01<7:34:36,  6.67s/it]
                                                    

  3%|▎         | 108/4200 [12:01<7:34:36,  6.67s/it]
  3%|▎         | 109/4200 [12:07<7:34:25,  6.66s/it]
                                                    

  3%|▎         | 109/4200 [12:07<7:34:25,  6.66s/it]
  3%|▎         | 110/4200 [12:14<7:34:30,  6.67s/it]
                                                    

  3%|▎         | 110/4200 [12:14<7:34:30,  6.67s/it]
  3%|▎         | 111/4200 [12:21<7:34:23,  6.67s/it]
                                                    

  3%|▎         | 111/4200 [12:21<7:34:23,  6.67s/it]
  3%|▎         | 112/4200 [12:27<7:34:15,  6.67s/it]
                                                    

  3%|▎         | 112/4200 [12:27<7:34:15,  6.67s/it]
  3%|▎         | 113/4200 [12:34<7:34:11,  6.67s/it]
                                                    

  3%|▎         | 113/4200 [12:34<7:34:11,  6.67s/it]
  3%|▎         | 114/4200 [12:41<7:34:09,  6.67s/it]
                                                    

  3%|▎         | 114/4200 [12:41<7:34:09,  6.67s/it]
  3%|▎         | 115/4200 [12:47<7:34:04,  6.67s/it]
                                                    

  3%|▎         | 115/4200 [12:47<7:34:04,  6.67s/it]
  3%|▎         | 116/4200 [12:54<7:33:49,  6.67s/it]
                                                    

  3%|▎         | 116/4200 [12:54<7:33:49,  6.67s/it]
  3%|▎         | 117/4200 [13:01<7:33:30,  6.66s/it]
                                                    

  3%|▎         | 117/4200 [13:01<7:33:30,  6.66s/it]
  3%|▎         | 118/4200 [13:07<7:33:32,  6.67s/it]
                                                    

  3%|▎         | 118/4200 [13:07<7:33:32,  6.67s/it]
  3%|▎         | 119/4200 [13:14<7:33:17,  6.66s/it]
                                                    

  3%|▎         | 119/4200 [13:14<7:33:17,  6.66s/it]
  3%|▎         | 120/4200 [13:21<7:33:25,  6.67s/it]
                                                    

  3%|▎         | 120/4200 [13:21<7:33:25,  6.67s/it]
  3%|▎         | 121/4200 [13:27<7:33:17,  6.67s/it]
                                                    

  3%|▎         | 121/4200 [13:27<7:33:17,  6.67s/it]
  3%|▎         | 122/4200 [13:34<7:33:05,  6.67s/it]
                                                    

  3%|▎         | 122/4200 [13:34<7:33:05,  6.67s/it]
  3%|▎         | 123/4200 [13:41<7:32:56,  6.67s/it]
                                                    

  3%|▎         | 123/4200 [13:41<7:32:56,  6.67s/it]
  3%|▎         | 124/4200 [13:47<7:32:49,  6.67s/it]
                                                    

  3%|▎         | 124/4200 [13:47<7:32:49,  6.67s/it]
  3%|▎         | 125/4200 [13:54<7:32:50,  6.67s/it]
                                                    

  3%|▎         | 125/4200 [13:54<7:32:50,  6.67s/it]
  3%|▎         | 126/4200 [14:01<7:32:32,  6.66s/it]
                                                    

  3%|▎         | 126/4200 [14:01<7:32:32,  6.66s/it]
  3%|▎         | 127/4200 [14:07<7:32:11,  6.66s/it]
                                                    

  3%|▎         | 127/4200 [14:07<7:32:11,  6.66s/it]
  3%|▎         | 128/4200 [14:14<7:32:05,  6.66s/it]
                                                    

  3%|▎         | 128/4200 [14:14<7:32:05,  6.66s/it]
  3%|▎         | 129/4200 [14:21<7:32:13,  6.67s/it]
                                                    

  3%|▎         | 129/4200 [14:21<7:32:13,  6.67s/it]
  3%|▎         | 130/4200 [14:27<7:32:06,  6.66s/it]
                                                    

  3%|▎         | 130/4200 [14:27<7:32:06,  6.66s/it]
  3%|▎         | 131/4200 [14:34<7:31:57,  6.66s/it]
                                                    

  3%|▎         | 131/4200 [14:34<7:31:57,  6.66s/it]
  3%|▎         | 132/4200 [14:41<7:32:10,  6.67s/it]
                                                    

  3%|▎         | 132/4200 [14:41<7:32:10,  6.67s/it]
  3%|▎         | 133/4200 [14:47<7:31:44,  6.66s/it]
                                                    

  3%|▎         | 133/4200 [14:47<7:31:44,  6.66s/it]
  3%|▎         | 134/4200 [14:54<7:31:45,  6.67s/it]
                                                    

  3%|▎         | 134/4200 [14:54<7:31:45,  6.67s/it]
  3%|▎         | 135/4200 [15:01<7:31:50,  6.67s/it]
                                                    

  3%|▎         | 135/4200 [15:01<7:31:50,  6.67s/it]
  3%|▎         | 136/4200 [15:07<7:31:36,  6.67s/it]
                                                    

  3%|▎         | 136/4200 [15:07<7:31:36,  6.67s/it]
  3%|▎         | 137/4200 [15:14<7:31:30,  6.67s/it]
                                                    

  3%|▎         | 137/4200 [15:14<7:31:30,  6.67s/it]
  3%|▎         | 138/4200 [15:21<7:31:09,  6.66s/it]
                                                    

  3%|▎         | 138/4200 [15:21<7:31:09,  6.66s/it]
  3%|▎         | 139/4200 [15:27<7:31:09,  6.67s/it]
                                                    

  3%|▎         | 139/4200 [15:27<7:31:09,  6.67s/it]
  3%|▎         | 140/4200 [15:34<7:31:08,  6.67s/it]
                                                    

  3%|▎         | 140/4200 [15:34<7:31:08,  6.67s/it]
  3%|▎         | 141/4200 [15:41<7:30:54,  6.67s/it]
                                                    

  3%|▎         | 141/4200 [15:41<7:30:54,  6.67s/it]
  3%|▎         | 142/4200 [15:47<7:30:56,  6.67s/it]
                                                    

  3%|▎         | 142/4200 [15:47<7:30:56,  6.67s/it]
  3%|▎         | 143/4200 [15:54<7:30:37,  6.66s/it]
                                                    

  3%|▎         | 143/4200 [15:54<7:30:37,  6.66s/it]
  3%|▎         | 144/4200 [16:01<7:30:33,  6.67s/it]
                                                    

  3%|▎         | 144/4200 [16:01<7:30:33,  6.67s/it]
  3%|▎         | 145/4200 [16:07<7:30:59,  6.67s/it]
                                                    

  3%|▎         | 145/4200 [16:07<7:30:59,  6.67s/it]
  3%|▎         | 146/4200 [16:14<7:30:42,  6.67s/it]
                                                    

  3%|▎         | 146/4200 [16:14<7:30:42,  6.67s/it]
  4%|▎         | 147/4200 [16:21<7:30:38,  6.67s/it]
                                                    

  4%|▎         | 147/4200 [16:21<7:30:38,  6.67s/it]
  4%|▎         | 148/4200 [16:27<7:30:06,  6.66s/it]
                                                    

  4%|▎         | 148/4200 [16:27<7:30:06,  6.66s/it]
  4%|▎         | 149/4200 [16:34<7:30:04,  6.67s/it]
                                                    

  4%|▎         | 149/4200 [16:34<7:30:04,  6.67s/it]
  4%|▎         | 150/4200 [16:41<7:30:25,  6.67s/it]
                                                    

  4%|▎         | 150/4200 [16:41<7:30:25,  6.67s/it]
  4%|▎         | 151/4200 [16:47<7:29:58,  6.67s/it]
                                                    

  4%|▎         | 151/4200 [16:47<7:29:58,  6.67s/it]
  4%|▎         | 152/4200 [16:54<7:30:04,  6.67s/it]
                                                    

  4%|▎         | 152/4200 [16:54<7:30:04,  6.67s/it]
  4%|▎         | 153/4200 [17:01<7:29:54,  6.67s/it]
                                                    

  4%|▎         | 153/4200 [17:01<7:29:54,  6.67s/it]
  4%|▎         | 154/4200 [17:07<7:29:41,  6.67s/it]
                                                    

  4%|▎         | 154/4200 [17:07<7:29:41,  6.67s/it]
  4%|▎         | 155/4200 [17:14<7:29:45,  6.67s/it]
                                                    

  4%|▎         | 155/4200 [17:14<7:29:45,  6.67s/it]
  4%|▎         | 156/4200 [17:21<7:29:33,  6.67s/it]
                                                    

  4%|▎         | 156/4200 [17:21<7:29:33,  6.67s/it]
  4%|▎         | 157/4200 [17:27<7:29:25,  6.67s/it]
                                                    

  4%|▎         | 157/4200 [17:27<7:29:25,  6.67s/it]
  4%|▍         | 158/4200 [17:34<7:29:14,  6.67s/it]
                                                    

  4%|▍         | 158/4200 [17:34<7:29:14,  6.67s/it]
  4%|▍         | 159/4200 [17:41<7:29:01,  6.67s/it]
                                                    

  4%|▍         | 159/4200 [17:41<7:29:01,  6.67s/it]
  4%|▍         | 160/4200 [17:47<7:28:59,  6.67s/it]
                                                    

  4%|▍         | 160/4200 [17:47<7:28:59,  6.67s/it]
  4%|▍         | 161/4200 [17:54<7:28:51,  6.67s/it]
                                                    

