## SLURM PROLOG ###############################################################
##    Job ID : 3613421
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:35:21 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133541-9zss6t11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16-run2
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/9zss6t11
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:06<8:06:50,  6.96s/it]
                                                  
  0%|          | 1/4200 [00:06<8:06:50,  6.96s/it]
  0%|          | 2/4200 [00:13<7:40:10,  6.58s/it]
                                                  
  0%|          | 2/4200 [00:13<7:40:10,  6.58s/it]
  0%|          | 3/4200 [00:19<7:32:38,  6.47s/it]
                                                  
  0%|          | 3/4200 [00:19<7:32:38,  6.47s/it]
  0%|          | 4/4200 [00:25<7:29:45,  6.43s/it]
                                                  
  0%|          | 4/4200 [00:25<7:29:45,  6.43s/it]
  0%|          | 5/4200 [00:32<7:28:47,  6.42s/it]
                                                  
  0%|          | 5/4200 [00:32<7:28:47,  6.42s/it]
  0%|          | 6/4200 [00:38<7:28:36,  6.42s/it]
                                                  
  1%|          | 27/4200 [02:56<7:38:54,  6.60s/it]
                                                   

  1%|          | 27/4200 [02:56<7:38:54,  6.60s/it]
  1%|          | 28/4200 [03:03<7:38:56,  6.60s/it]
                                                   

  1%|          | 28/4200 [03:03<7:38:56,  6.60s/it]
  1%|          | 29/4200 [03:09<7:38:55,  6.60s/it]
                                                   

  1%|          | 29/4200 [03:09<7:38:55,  6.60s/it]
  1%|          | 30/4200 [03:16<7:39:02,  6.60s/it]
                                                   

  1%|          | 30/4200 [03:16<7:39:02,  6.60s/it]
  1%|          | 31/4200 [03:22<7:39:15,  6.61s/it]
                                                   

  1%|          | 31/4200 [03:22<7:39:15,  6.61s/it]
  1%|          | 32/4200 [03:29<7:39:21,  6.61s/it]
                                                   

  1%|          | 32/4200 [03:29<7:39:21,  6.61s/it]
  1%|          | 33/4200 [03:36<7:39:26,  6.62s/it]
                                                   

  1%|          | 33/4200 [03:36<7:39:26,  6.62s/it]
  1%|          | 34/4200 [03:42<7:39:32,  6.62s/it]
                                                   

  1%|          | 34/4200 [03:42<7:39:32,  6.62s/it]
  1%|          | 35/4200 [03:49<7:39:32,  6.62s/it]
                                                   

  1%|          | 35/4200 [03:49<7:39:32,  6.62s/it]
  1%|          | 36/4200 [03:56<7:39:35,  6.62s/it]
                                                   

  1%|          | 36/4200 [03:56<7:39:35,  6.62s/it]
  1%|          | 37/4200 [04:02<7:39:33,  6.62s/it]
                                                   

  1%|          | 37/4200 [04:02<7:39:33,  6.62s/it]
  1%|          | 38/4200 [04:09<7:39:18,  6.62s/it]
                                                   

  1%|          | 38/4200 [04:09<7:39:18,  6.62s/it]
  1%|          | 39/4200 [04:15<7:39:12,  6.62s/it]
                                                   

  1%|          | 39/4200 [04:15<7:39:12,  6.62s/it]
  1%|          | 40/4200 [04:22<7:39:15,  6.62s/it]
                                                   

  1%|          | 40/4200 [04:22<7:39:15,  6.62s/it]
  1%|          | 41/4200 [04:29<7:39:03,  6.62s/it]
                                                   

  1%|          | 41/4200 [04:29<7:39:03,  6.62s/it]
  1%|          | 42/4200 [04:35<7:39:02,  6.62s/it]
                                                   

  1%|          | 42/4200 [04:35<7:39:02,  6.62s/it]
  1%|          | 43/4200 [04:42<7:39:04,  6.63s/it]
                                                   

  1%|          | 43/4200 [04:42<7:39:04,  6.63s/it]
  1%|          | 44/4200 [04:49<7:38:58,  6.63s/it]
                                                   

  1%|          | 44/4200 [04:49<7:38:58,  6.63s/it]
  1%|          | 45/4200 [04:55<7:38:47,  6.63s/it]
                                                   

  1%|          | 45/4200 [04:55<7:38:47,  6.63s/it]
  1%|          | 46/4200 [05:02<7:38:43,  6.63s/it]
                                                   

  1%|          | 46/4200 [05:02<7:38:43,  6.63s/it]
  1%|          | 47/4200 [05:08<7:38:45,  6.63s/it]
                                                   

  1%|          | 47/4200 [05:08<7:38:45,  6.63s/it]
  1%|          | 48/4200 [05:15<7:38:43,  6.63s/it]
                                                   

  1%|          | 48/4200 [05:15<7:38:43,  6.63s/it]
  1%|          | 49/4200 [05:22<7:38:38,  6.63s/it]
                                                   

  1%|          | 49/4200 [05:22<7:38:38,  6.63s/it]
  1%|          | 50/4200 [05:28<7:38:31,  6.63s/it]
                                                   

  1%|          | 50/4200 [05:28<7:38:31,  6.63s/it]
  1%|          | 51/4200 [05:35<7:38:21,  6.63s/it]
                                                   

  1%|          | 51/4200 [05:35<7:38:21,  6.63s/it]
  1%|          | 52/4200 [05:42<7:38:10,  6.63s/it]
                                                   

  1%|          | 52/4200 [05:42<7:38:10,  6.63s/it]
  1%|▏         | 53/4200 [05:48<7:38:06,  6.63s/it]
                                                   

  1%|▏         | 53/4200 [05:48<7:38:06,  6.63s/it]
  1%|▏         | 54/4200 [05:55<7:38:03,  6.63s/it]
                                                   

  1%|▏         | 54/4200 [05:55<7:38:03,  6.63s/it]
  1%|▏         | 55/4200 [06:01<7:38:06,  6.63s/it]
                                                   

  1%|▏         | 55/4200 [06:01<7:38:06,  6.63s/it]
  1%|▏         | 56/4200 [06:08<7:37:51,  6.63s/it]
                                                   

  1%|▏         | 56/4200 [06:08<7:37:51,  6.63s/it]
  1%|▏         | 57/4200 [06:15<7:37:48,  6.63s/it]
                                                   

  1%|▏         | 57/4200 [06:15<7:37:48,  6.63s/it]
  1%|▏         | 58/4200 [06:21<7:37:39,  6.63s/it]
                                                   

  1%|▏         | 58/4200 [06:21<7:37:39,  6.63s/it]
  1%|▏         | 59/4200 [06:28<7:37:31,  6.63s/it]
                                                   

  1%|▏         | 59/4200 [06:28<7:37:31,  6.63s/it]
  1%|▏         | 60/4200 [06:35<7:37:30,  6.63s/it]
                                                   

  1%|▏         | 60/4200 [06:35<7:37:30,  6.63s/it]
  1%|▏         | 61/4200 [06:41<7:37:25,  6.63s/it]
                                                   

  1%|▏         | 61/4200 [06:41<7:37:25,  6.63s/it]
  1%|▏         | 62/4200 [06:48<7:37:21,  6.63s/it]
                                                   

  1%|▏         | 62/4200 [06:48<7:37:21,  6.63s/it]
  2%|▏         | 63/4200 [06:55<7:37:21,  6.63s/it]
                                                   

  2%|▏         | 63/4200 [06:55<7:37:21,  6.63s/it]
  2%|▏         | 64/4200 [07:01<7:37:18,  6.63s/it]
                                                   

  2%|▏         | 64/4200 [07:01<7:37:18,  6.63s/it]
  2%|▏         | 65/4200 [07:08<7:37:10,  6.63s/it]
                                                   

  2%|▏         | 65/4200 [07:08<7:37:10,  6.63s/it]
  2%|▏         | 66/4200 [07:14<7:36:53,  6.63s/it]
                                                   

  2%|▏         | 66/4200 [07:14<7:36:53,  6.63s/it]
  2%|▏         | 67/4200 [07:21<7:36:48,  6.63s/it]
                                                   

  2%|▏         | 67/4200 [07:21<7:36:48,  6.63s/it]
  2%|▏         | 68/4200 [07:28<7:36:43,  6.63s/it]
                                                   

  2%|▏         | 68/4200 [07:28<7:36:43,  6.63s/it]
  2%|▏         | 69/4200 [07:34<7:36:31,  6.63s/it]
                                                   

  2%|▏         | 69/4200 [07:34<7:36:31,  6.63s/it]
  2%|▏         | 70/4200 [07:41<7:36:23,  6.63s/it]
                                                   

  2%|▏         | 70/4200 [07:41<7:36:23,  6.63s/it]
  2%|▏         | 71/4200 [07:48<7:36:09,  6.63s/it]
                                                   

  2%|▏         | 71/4200 [07:48<7:36:09,  6.63s/it]
  2%|▏         | 72/4200 [07:54<7:36:06,  6.63s/it]
                                                   

  2%|▏         | 72/4200 [07:54<7:36:06,  6.63s/it]
  2%|▏         | 73/4200 [08:01<7:36:04,  6.63s/it]
                                                   

  2%|▏         | 73/4200 [08:01<7:36:04,  6.63s/it]
  2%|▏         | 74/4200 [08:07<7:35:56,  6.63s/it]
                                                   

  2%|▏         | 74/4200 [08:07<7:35:56,  6.63s/it]
  2%|▏         | 75/4200 [08:14<7:35:47,  6.63s/it]
                                                   

  2%|▏         | 75/4200 [08:14<7:35:47,  6.63s/it]
  2%|▏         | 76/4200 [08:21<7:35:27,  6.63s/it]
                                                   

  2%|▏         | 76/4200 [08:21<7:35:27,  6.63s/it]
  2%|▏         | 77/4200 [08:27<7:35:28,  6.63s/it]
                                                   

  2%|▏         | 77/4200 [08:27<7:35:28,  6.63s/it]
  2%|▏         | 78/4200 [08:34<7:35:21,  6.63s/it]
                                                   

  2%|▏         | 78/4200 [08:34<7:35:21,  6.63s/it]
  2%|▏         | 79/4200 [08:41<7:35:26,  6.63s/it]
                                                   

  2%|▏         | 79/4200 [08:41<7:35:26,  6.63s/it]
  2%|▏         | 80/4200 [08:47<7:35:22,  6.63s/it]
                                                   

  2%|▏         | 80/4200 [08:47<7:35:22,  6.63s/it]
  2%|▏         | 81/4200 [08:54<7:35:14,  6.63s/it]
                                                   

  2%|▏         | 81/4200 [08:54<7:35:14,  6.63s/it]
  2%|▏         | 82/4200 [09:00<7:35:14,  6.63s/it]
                                                   

  2%|▏         | 82/4200 [09:00<7:35:14,  6.63s/it]
  2%|▏         | 83/4200 [09:07<7:35:10,  6.63s/it]
                                                   

  2%|▏         | 83/4200 [09:07<7:35:10,  6.63s/it]
  2%|▏         | 84/4200 [09:14<7:34:54,  6.63s/it]
                                                   

  2%|▏         | 84/4200 [09:14<7:34:54,  6.63s/it]
  2%|▏         | 85/4200 [09:20<7:34:48,  6.63s/it]
                                                   

  2%|▏         | 85/4200 [09:20<7:34:48,  6.63s/it]
  2%|▏         | 86/4200 [09:27<7:34:40,  6.63s/it]
                                                   

  2%|▏         | 86/4200 [09:27<7:34:40,  6.63s/it]
  2%|▏         | 87/4200 [09:34<7:34:40,  6.63s/it]
                                                   

  2%|▏         | 87/4200 [09:34<7:34:40,  6.63s/it]
  2%|▏         | 88/4200 [09:40<7:34:32,  6.63s/it]
                                                   

  2%|▏         | 88/4200 [09:40<7:34:32,  6.63s/it]
  2%|▏         | 89/4200 [09:47<7:34:25,  6.63s/it]
                                                   

  2%|▏         | 89/4200 [09:47<7:34:25,  6.63s/it]
  2%|▏         | 90/4200 [09:54<7:34:13,  6.63s/it]
                                                   

  2%|▏         | 90/4200 [09:54<7:34:13,  6.63s/it]
  2%|▏         | 91/4200 [10:00<7:33:59,  6.63s/it]
                                                   

  2%|▏         | 91/4200 [10:00<7:33:59,  6.63s/it]
  2%|▏         | 92/4200 [10:07<7:33:57,  6.63s/it]
                                                   

  2%|▏         | 92/4200 [10:07<7:33:57,  6.63s/it]
  2%|▏         | 93/4200 [10:13<7:33:54,  6.63s/it]
                                                   

  2%|▏         | 93/4200 [10:13<7:33:54,  6.63s/it]
  2%|▏         | 94/4200 [10:20<7:33:38,  6.63s/it]
                                                   

  2%|▏         | 94/4200 [10:20<7:33:38,  6.63s/it]
  2%|▏         | 95/4200 [10:27<7:33:27,  6.63s/it]
                                                   

  2%|▏         | 95/4200 [10:27<7:33:27,  6.63s/it]
  2%|▏         | 96/4200 [10:33<7:33:43,  6.63s/it]
                                                   

  2%|▏         | 96/4200 [10:33<7:33:43,  6.63s/it]
  2%|▏         | 97/4200 [10:40<7:33:31,  6.63s/it]
                                                   

  2%|▏         | 97/4200 [10:40<7:33:31,  6.63s/it]
  2%|▏         | 98/4200 [10:47<7:33:25,  6.63s/it]
                                                   

  2%|▏         | 98/4200 [10:47<7:33:25,  6.63s/it]
  2%|▏         | 99/4200 [10:53<7:33:20,  6.63s/it]
                                                   

  2%|▏         | 99/4200 [10:53<7:33:20,  6.63s/it]
  2%|▏         | 100/4200 [11:00<7:33:03,  6.63s/it]
                                                    

  2%|▏         | 100/4200 [11:00<7:33:03,  6.63s/it]
  2%|▏         | 101/4200 [11:06<7:32:51,  6.63s/it]
                                                    

  2%|▏         | 101/4200 [11:06<7:32:51,  6.63s/it]
  2%|▏         | 102/4200 [11:13<7:32:48,  6.63s/it]
                                                    

  2%|▏         | 102/4200 [11:13<7:32:48,  6.63s/it]
  2%|▏         | 103/4200 [11:20<7:32:53,  6.63s/it]
                                                    

  2%|▏         | 103/4200 [11:20<7:32:53,  6.63s/it]
  2%|▏         | 104/4200 [11:26<7:32:47,  6.63s/it]
                                                    

  2%|▏         | 104/4200 [11:26<7:32:47,  6.63s/it]
  2%|▎         | 105/4200 [11:33<7:32:37,  6.63s/it]
                                                    

  2%|▎         | 105/4200 [11:33<7:32:37,  6.63s/it]
  3%|▎         | 106/4200 [11:40<7:32:30,  6.63s/it]
                                                    

  3%|▎         | 106/4200 [11:40<7:32:30,  6.63s/it]
  3%|▎         | 107/4200 [11:46<7:32:22,  6.63s/it]
                                                    

  3%|▎         | 107/4200 [11:46<7:32:22,  6.63s/it]
  3%|▎         | 108/4200 [11:53<7:32:05,  6.63s/it]
                                                    

  3%|▎         | 108/4200 [11:53<7:32:05,  6.63s/it]
  3%|▎         | 109/4200 [12:00<7:31:59,  6.63s/it]
                                                    

  3%|▎         | 109/4200 [12:00<7:31:59,  6.63s/it]
  3%|▎         | 110/4200 [12:06<7:31:52,  6.63s/it]
                                                    

  3%|▎         | 110/4200 [12:06<7:31:52,  6.63s/it]
  3%|▎         | 111/4200 [12:13<7:31:54,  6.63s/it]
                                                    

  3%|▎         | 111/4200 [12:13<7:31:54,  6.63s/it]
  3%|▎         | 112/4200 [12:19<7:31:54,  6.63s/it]
                                                    

  3%|▎         | 112/4200 [12:19<7:31:54,  6.63s/it]
  3%|▎         | 113/4200 [12:26<7:31:44,  6.63s/it]
                                                    

  3%|▎         | 113/4200 [12:26<7:31:44,  6.63s/it]
  3%|▎         | 114/4200 [12:33<7:31:40,  6.63s/it]
                                                    

  3%|▎         | 114/4200 [12:33<7:31:40,  6.63s/it]
  3%|▎         | 115/4200 [12:39<7:31:36,  6.63s/it]
                                                    

  3%|▎         | 115/4200 [12:39<7:31:36,  6.63s/it]
  3%|▎         | 116/4200 [12:46<7:31:24,  6.63s/it]
                                                    

  3%|▎         | 116/4200 [12:46<7:31:24,  6.63s/it]
  3%|▎         | 117/4200 [12:53<7:31:10,  6.63s/it]
                                                    

  3%|▎         | 117/4200 [12:53<7:31:10,  6.63s/it]
  3%|▎         | 118/4200 [12:59<7:31:05,  6.63s/it]
                                                    

  3%|▎         | 118/4200 [12:59<7:31:05,  6.63s/it]
  3%|▎         | 119/4200 [13:06<7:30:59,  6.63s/it]
                                                    

  3%|▎         | 119/4200 [13:06<7:30:59,  6.63s/it]
  3%|▎         | 120/4200 [13:12<7:30:50,  6.63s/it]
                                                    

  3%|▎         | 120/4200 [13:12<7:30:50,  6.63s/it]
  3%|▎         | 121/4200 [13:19<7:30:47,  6.63s/it]
                                                    

  3%|▎         | 121/4200 [13:19<7:30:47,  6.63s/it]
  3%|▎         | 122/4200 [13:26<7:30:41,  6.63s/it]
                                                    

  3%|▎         | 122/4200 [13:26<7:30:41,  6.63s/it]
  3%|▎         | 123/4200 [13:32<7:30:32,  6.63s/it]
                                                    

  3%|▎         | 123/4200 [13:32<7:30:32,  6.63s/it]
  3%|▎         | 124/4200 [13:39<7:30:29,  6.63s/it]
                                                    

  3%|▎         | 124/4200 [13:39<7:30:29,  6.63s/it]
  3%|▎         | 125/4200 [13:46<7:30:27,  6.63s/it]
                                                    

  3%|▎         | 125/4200 [13:46<7:30:27,  6.63s/it]
  3%|▎         | 126/4200 [13:52<7:30:18,  6.63s/it]
                                                    

  3%|▎         | 126/4200 [13:52<7:30:18,  6.63s/it]
  3%|▎         | 127/4200 [13:59<7:30:11,  6.63s/it]
                                                    

  3%|▎         | 127/4200 [13:59<7:30:11,  6.63s/it]
  3%|▎         | 128/4200 [14:06<7:30:08,  6.63s/it]
                                                    

  3%|▎         | 128/4200 [14:06<7:30:08,  6.63s/it]
  3%|▎         | 129/4200 [14:12<7:29:59,  6.63s/it]
                                                    

  3%|▎         | 129/4200 [14:12<7:29:59,  6.63s/it]
  3%|▎         | 130/4200 [14:19<7:29:59,  6.63s/it]
                                                    

  3%|▎         | 130/4200 [14:19<7:29:59,  6.63s/it]
  3%|▎         | 131/4200 [14:25<7:29:55,  6.63s/it]
                                                    

  3%|▎         | 131/4200 [14:25<7:29:55,  6.63s/it]
  3%|▎         | 132/4200 [14:32<7:29:47,  6.63s/it]
                                                    

  3%|▎         | 132/4200 [14:32<7:29:47,  6.63s/it]
  3%|▎         | 133/4200 [14:39<7:29:36,  6.63s/it]
                                                    

  3%|▎         | 133/4200 [14:39<7:29:36,  6.63s/it]
  3%|▎         | 134/4200 [14:45<7:29:34,  6.63s/it]
                                                    

  3%|▎         | 134/4200 [14:45<7:29:34,  6.63s/it]
  3%|▎         | 135/4200 [14:52<7:29:26,  6.63s/it]
                                                    

  3%|▎         | 135/4200 [14:52<7:29:26,  6.63s/it]
  3%|▎         | 136/4200 [14:59<7:29:14,  6.63s/it]
                                                    

  3%|▎         | 136/4200 [14:59<7:29:14,  6.63s/it]
  3%|▎         | 137/4200 [15:05<7:29:06,  6.63s/it]
                                                    

  3%|▎         | 137/4200 [15:05<7:29:06,  6.63s/it]
  3%|▎         | 138/4200 [15:12<7:28:40,  6.63s/it]
                                                    

  3%|▎         | 138/4200 [15:12<7:28:40,  6.63s/it]
  3%|▎         | 139/4200 [15:18<7:28:41,  6.63s/it]
                                                    

  3%|▎         | 139/4200 [15:18<7:28:41,  6.63s/it]
  3%|▎         | 140/4200 [15:25<7:28:35,  6.63s/it]
                                                    

  3%|▎         | 140/4200 [15:25<7:28:35,  6.63s/it]
  3%|▎         | 141/4200 [15:32<7:28:36,  6.63s/it]
                                                    

  3%|▎         | 141/4200 [15:32<7:28:36,  6.63s/it]
  3%|▎         | 142/4200 [15:38<7:28:27,  6.63s/it]
                                                    

  3%|▎         | 142/4200 [15:38<7:28:27,  6.63s/it]
  3%|▎         | 143/4200 [15:45<7:28:34,  6.63s/it]
                                                    

  3%|▎         | 143/4200 [15:45<7:28:34,  6.63s/it]
  3%|▎         | 144/4200 [15:52<7:28:24,  6.63s/it]
                                                    

  3%|▎         | 144/4200 [15:52<7:28:24,  6.63s/it]
  3%|▎         | 145/4200 [15:58<7:28:05,  6.63s/it]
                                                    

  3%|▎         | 145/4200 [15:58<7:28:05,  6.63s/it]
  3%|▎         | 146/4200 [16:05<7:27:56,  6.63s/it]
                                                    

  3%|▎         | 146/4200 [16:05<7:27:56,  6.63s/it]
  4%|▎         | 147/4200 [16:12<7:27:54,  6.63s/it]
                                                    

  4%|▎         | 147/4200 [16:12<7:27:54,  6.63s/it]
  4%|▎         | 148/4200 [16:18<7:27:35,  6.63s/it]
                                                    

  4%|▎         | 148/4200 [16:18<7:27:35,  6.63s/it]
  4%|▎         | 149/4200 [16:25<7:27:31,  6.63s/it]
                                                    

  4%|▎         | 149/4200 [16:25<7:27:31,  6.63s/it]
  4%|▎         | 150/4200 [16:31<7:27:28,  6.63s/it]
                                                    

  4%|▎         | 150/4200 [16:31<7:27:28,  6.63s/it]
  4%|▎         | 151/4200 [16:38<7:27:27,  6.63s/it]
                                                    

  4%|▎         | 151/4200 [16:38<7:27:27,  6.63s/it]
  4%|▎         | 152/4200 [16:45<7:27:22,  6.63s/it]
                                                    

  4%|▎         | 152/4200 [16:45<7:27:22,  6.63s/it]
  4%|▎         | 153/4200 [16:51<7:27:13,  6.63s/it]
                                                    

  4%|▎         | 153/4200 [16:51<7:27:13,  6.63s/it]
  4%|▎         | 154/4200 [16:58<7:27:08,  6.63s/it]
                                                    

  4%|▎         | 154/4200 [16:58<7:27:08,  6.63s/it]
  4%|▎         | 155/4200 [17:05<7:27:00,  6.63s/it]
                                                    

  4%|▎         | 155/4200 [17:05<7:27:00,  6.63s/it]
  4%|▎         | 156/4200 [17:11<7:26:59,  6.63s/it]
                                                    

  4%|▎         | 156/4200 [17:11<7:26:59,  6.63s/it]
  4%|▎         | 157/4200 [17:18<7:26:59,  6.63s/it]
                                                    

  4%|▎         | 157/4200 [17:18<7:26:59,  6.63s/it]
  4%|▍         | 158/4200 [17:24<7:26:48,  6.63s/it]
                                                    

  4%|▍         | 158/4200 [17:24<7:26:48,  6.63s/it]
  4%|▍         | 159/4200 [17:31<7:26:39,  6.63s/it]
                                                    

  4%|▍         | 159/4200 [17:31<7:26:39,  6.63s/it]
  4%|▍         | 160/4200 [17:38<7:27:11,  6.64s/it]
                                                    

  4%|▍         | 160/4200 [17:38<7:27:11,  6.64s/it]
  4%|▍         | 161/4200 [17:44<7:26:54,  6.64s/it]
                                                    

