## SLURM PROLOG ###############################################################
##    Job ID : 3613418
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:32:48 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133308-4fy5ogkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:07<9:08:26,  7.84s/it]
                                                  
  0%|          | 1/4200 [00:07<9:08:26,  7.84s/it]
  0%|          | 2/4200 [00:14<8:16:14,  7.09s/it]
                                                  
  0%|          | 2/4200 [00:14<8:16:14,  7.09s/it]
  0%|          | 3/4200 [00:20<8:00:00,  6.86s/it]
                                                  
  0%|          | 3/4200 [00:20<8:00:00,  6.86s/it]
  0%|          | 4/4200 [00:27<7:53:02,  6.76s/it]
                                                  
  0%|          | 4/4200 [00:27<7:53:02,  6.76s/it]
  0%|          | 5/4200 [00:34<7:49:14,  6.71s/it]
                                                  
  0%|          | 5/4200 [00:34<7:49:14,  6.71s/it]
  0%|          | 6/4200 [00:40<7:47:37,  6.69s/it]
                                                  
  2%|▏         | 76/4200 [08:36<7:48:21,  6.81s/it]
  2%|▏         | 77/4200 [08:43<7:48:04,  6.81s/it]
                                                   

  2%|▏         | 77/4200 [08:43<7:48:04,  6.81s/it]
  2%|▏         | 78/4200 [08:50<7:47:49,  6.81s/it]
                                                   

  2%|▏         | 78/4200 [08:50<7:47:49,  6.81s/it]
  2%|▏         | 79/4200 [08:56<7:47:40,  6.81s/it]
                                                   

  2%|▏         | 79/4200 [08:56<7:47:40,  6.81s/it]
  2%|▏         | 80/4200 [09:03<7:47:30,  6.81s/it]
                                                   

  2%|▏         | 80/4200 [09:03<7:47:30,  6.81s/it]
  2%|▏         | 81/4200 [09:10<7:47:20,  6.81s/it]
                                                   

  2%|▏         | 81/4200 [09:10<7:47:20,  6.81s/it]
  2%|▏         | 82/4200 [09:17<7:47:20,  6.81s/it]
                                                   

  2%|▏         | 82/4200 [09:17<7:47:20,  6.81s/it]
  2%|▏         | 83/4200 [09:24<7:47:17,  6.81s/it]
                                                   

  2%|▏         | 83/4200 [09:24<7:47:17,  6.81s/it]
  2%|▏         | 84/4200 [09:30<7:47:03,  6.81s/it]
                                                   

  2%|▏         | 84/4200 [09:30<7:47:03,  6.81s/it]
  2%|▏         | 85/4200 [09:37<7:47:00,  6.81s/it]
                                                   

  2%|▏         | 85/4200 [09:37<7:47:00,  6.81s/it]
  2%|▏         | 86/4200 [09:44<7:46:57,  6.81s/it]
                                                   

  2%|▏         | 86/4200 [09:44<7:46:57,  6.81s/it]
  2%|▏         | 87/4200 [09:51<7:46:48,  6.81s/it]
                                                   

  2%|▏         | 87/4200 [09:51<7:46:48,  6.81s/it]
  2%|▏         | 88/4200 [09:58<7:47:02,  6.81s/it]
                                                   

  2%|▏         | 88/4200 [09:58<7:47:02,  6.81s/it]
  2%|▏         | 89/4200 [10:04<7:46:45,  6.81s/it]
                                                   

  2%|▏         | 89/4200 [10:04<7:46:45,  6.81s/it]
  2%|▏         | 90/4200 [10:11<7:46:25,  6.81s/it]
                                                   

  2%|▏         | 90/4200 [10:11<7:46:25,  6.81s/it]
  2%|▏         | 91/4200 [10:18<7:46:02,  6.81s/it]
                                                   

  2%|▏         | 91/4200 [10:18<7:46:02,  6.81s/it]
  2%|▏         | 92/4200 [10:25<7:45:53,  6.80s/it]
                                                   

  2%|▏         | 92/4200 [10:25<7:45:53,  6.80s/it]
  2%|▏         | 93/4200 [10:32<7:45:47,  6.80s/it]
                                                   

  2%|▏         | 93/4200 [10:32<7:45:47,  6.80s/it]
  2%|▏         | 94/4200 [10:38<7:45:44,  6.81s/it]
                                                   

  2%|▏         | 94/4200 [10:38<7:45:44,  6.81s/it]
  2%|▏         | 95/4200 [10:45<7:45:40,  6.81s/it]
                                                   

  2%|▏         | 95/4200 [10:45<7:45:40,  6.81s/it]
  2%|▏         | 96/4200 [10:52<7:45:28,  6.81s/it]
                                                   

  2%|▏         | 96/4200 [10:52<7:45:28,  6.81s/it]
  2%|▏         | 97/4200 [10:59<7:45:21,  6.81s/it]
                                                   

  2%|▏         | 97/4200 [10:59<7:45:21,  6.81s/it]
  2%|▏         | 98/4200 [11:06<7:45:19,  6.81s/it]
                                                   

  2%|▏         | 98/4200 [11:06<7:45:19,  6.81s/it]
  2%|▏         | 99/4200 [11:12<7:45:10,  6.81s/it]
                                                   

  2%|▏         | 99/4200 [11:12<7:45:10,  6.81s/it]
  2%|▏         | 100/4200 [11:19<7:44:57,  6.80s/it]
                                                    

  2%|▏         | 100/4200 [11:19<7:44:57,  6.80s/it]
  2%|▏         | 101/4200 [11:26<7:44:41,  6.80s/it]
                                                    

  2%|▏         | 101/4200 [11:26<7:44:41,  6.80s/it]
  2%|▏         | 102/4200 [11:33<7:44:39,  6.80s/it]
                                                    

  2%|▏         | 102/4200 [11:33<7:44:39,  6.80s/it]
  2%|▏         | 103/4200 [11:40<7:44:37,  6.80s/it]
                                                    

  2%|▏         | 103/4200 [11:40<7:44:37,  6.80s/it]
  2%|▏         | 104/4200 [11:46<7:44:32,  6.80s/it]
                                                    

  2%|▏         | 104/4200 [11:46<7:44:32,  6.80s/it]
  2%|▎         | 105/4200 [11:53<7:44:22,  6.80s/it]
                                                    

  2%|▎         | 105/4200 [11:53<7:44:22,  6.80s/it]
  3%|▎         | 106/4200 [12:00<7:44:21,  6.81s/it]
                                                    

  3%|▎         | 106/4200 [12:00<7:44:21,  6.81s/it]
  3%|▎         | 107/4200 [12:07<7:44:11,  6.80s/it]
                                                    

  3%|▎         | 107/4200 [12:07<7:44:11,  6.80s/it]
  3%|▎         | 108/4200 [12:14<7:44:08,  6.81s/it]
                                                    

  3%|▎         | 108/4200 [12:14<7:44:08,  6.81s/it]
  3%|▎         | 109/4200 [12:21<7:43:58,  6.80s/it]
                                                    

  3%|▎         | 109/4200 [12:21<7:43:58,  6.80s/it]
  3%|▎         | 110/4200 [12:27<7:43:48,  6.80s/it]
                                                    

  3%|▎         | 110/4200 [12:27<7:43:48,  6.80s/it]
  3%|▎         | 111/4200 [12:34<7:44:08,  6.81s/it]
                                                    

  3%|▎         | 111/4200 [12:34<7:44:08,  6.81s/it]
  3%|▎         | 112/4200 [12:41<7:43:58,  6.81s/it]
                                                    

  3%|▎         | 112/4200 [12:41<7:43:58,  6.81s/it]
  3%|▎         | 113/4200 [12:48<7:43:52,  6.81s/it]
                                                    

  3%|▎         | 113/4200 [12:48<7:43:52,  6.81s/it]
  3%|▎         | 114/4200 [12:55<7:43:40,  6.81s/it]
                                                    

  3%|▎         | 114/4200 [12:55<7:43:40,  6.81s/it]
  3%|▎         | 115/4200 [13:01<7:43:32,  6.81s/it]
                                                    

  3%|▎         | 115/4200 [13:01<7:43:32,  6.81s/it]
  3%|▎         | 116/4200 [13:08<7:43:26,  6.81s/it]
                                                    

  3%|▎         | 116/4200 [13:08<7:43:26,  6.81s/it]
  3%|▎         | 117/4200 [13:15<7:43:17,  6.81s/it]
                                                    

  3%|▎         | 117/4200 [13:15<7:43:17,  6.81s/it]
  3%|▎         | 118/4200 [13:22<7:43:04,  6.81s/it]
                                                    

  3%|▎         | 118/4200 [13:22<7:43:04,  6.81s/it]
  3%|▎         | 119/4200 [13:29<7:42:51,  6.81s/it]
                                                    

  3%|▎         | 119/4200 [13:29<7:42:51,  6.81s/it]
  3%|▎         | 120/4200 [13:35<7:42:36,  6.80s/it]
                                                    

  3%|▎         | 120/4200 [13:35<7:42:36,  6.80s/it]
  3%|▎         | 121/4200 [13:42<7:42:30,  6.80s/it]
                                                    

  3%|▎         | 121/4200 [13:42<7:42:30,  6.80s/it]
  3%|▎         | 122/4200 [13:49<7:42:22,  6.80s/it]
                                                    

  3%|▎         | 122/4200 [13:49<7:42:22,  6.80s/it]
  3%|▎         | 123/4200 [13:56<7:42:10,  6.80s/it]
                                                    

  3%|▎         | 123/4200 [13:56<7:42:10,  6.80s/it]
  3%|▎         | 124/4200 [14:03<7:42:11,  6.80s/it]
                                                    

  3%|▎         | 124/4200 [14:03<7:42:11,  6.80s/it]
  3%|▎         | 125/4200 [14:09<7:42:02,  6.80s/it]
                                                    

  3%|▎         | 125/4200 [14:09<7:42:02,  6.80s/it]
  3%|▎         | 126/4200 [14:16<7:41:55,  6.80s/it]
                                                    

  3%|▎         | 126/4200 [14:16<7:41:55,  6.80s/it]
  3%|▎         | 127/4200 [14:23<7:41:41,  6.80s/it]
                                                    

  3%|▎         | 127/4200 [14:23<7:41:41,  6.80s/it]
  3%|▎         | 128/4200 [14:30<7:41:41,  6.80s/it]
                                                    

  3%|▎         | 128/4200 [14:30<7:41:41,  6.80s/it]
  3%|▎         | 129/4200 [14:37<7:41:55,  6.81s/it]
                                                    

  3%|▎         | 129/4200 [14:37<7:41:55,  6.81s/it]
  3%|▎         | 130/4200 [14:43<7:41:41,  6.81s/it]
                                                    

  3%|▎         | 130/4200 [14:43<7:41:41,  6.81s/it]
  3%|▎         | 131/4200 [14:50<7:41:31,  6.81s/it]
                                                    

  3%|▎         | 131/4200 [14:50<7:41:31,  6.81s/it]
  3%|▎         | 132/4200 [14:57<7:41:25,  6.81s/it]
                                                    

  3%|▎         | 132/4200 [14:57<7:41:25,  6.81s/it]
  3%|▎         | 133/4200 [15:04<7:41:16,  6.81s/it]
                                                    

  3%|▎         | 133/4200 [15:04<7:41:16,  6.81s/it]
  3%|▎         | 134/4200 [15:11<7:41:12,  6.81s/it]
                                                    

  3%|▎         | 134/4200 [15:11<7:41:12,  6.81s/it]
  3%|▎         | 135/4200 [15:17<7:41:10,  6.81s/it]
                                                    

  3%|▎         | 135/4200 [15:17<7:41:10,  6.81s/it]
  3%|▎         | 136/4200 [15:24<7:41:01,  6.81s/it]
                                                    

  3%|▎         | 136/4200 [15:24<7:41:01,  6.81s/it]
  3%|▎         | 137/4200 [15:31<7:40:56,  6.81s/it]
                                                    

  3%|▎         | 137/4200 [15:31<7:40:56,  6.81s/it]
  3%|▎         | 138/4200 [15:38<7:40:33,  6.80s/it]
                                                    

  3%|▎         | 138/4200 [15:38<7:40:33,  6.80s/it]
  3%|▎         | 139/4200 [15:45<7:40:28,  6.80s/it]
                                                    

  3%|▎         | 139/4200 [15:45<7:40:28,  6.80s/it]
  3%|▎         | 140/4200 [15:51<7:40:18,  6.80s/it]
                                                    

  3%|▎         | 140/4200 [15:51<7:40:18,  6.80s/it]
  3%|▎         | 141/4200 [15:58<7:40:08,  6.80s/it]
                                                    

  3%|▎         | 141/4200 [15:58<7:40:08,  6.80s/it]
  3%|▎         | 142/4200 [16:05<7:40:07,  6.80s/it]
                                                    

  3%|▎         | 142/4200 [16:05<7:40:07,  6.80s/it]
  3%|▎         | 143/4200 [16:12<7:40:07,  6.80s/it]
                                                    

  3%|▎         | 143/4200 [16:12<7:40:07,  6.80s/it]
  3%|▎         | 144/4200 [16:19<7:40:00,  6.80s/it]
                                                    

  3%|▎         | 144/4200 [16:19<7:40:00,  6.80s/it]
  3%|▎         | 145/4200 [16:25<7:39:40,  6.80s/it]
                                                    

  3%|▎         | 145/4200 [16:25<7:39:40,  6.80s/it]
  3%|▎         | 146/4200 [16:32<7:40:18,  6.81s/it]
                                                    

  3%|▎         | 146/4200 [16:32<7:40:18,  6.81s/it]
  4%|▎         | 147/4200 [16:39<7:40:20,  6.81s/it]
                                                    

  4%|▎         | 147/4200 [16:39<7:40:20,  6.81s/it]
  4%|▎         | 148/4200 [16:46<7:39:55,  6.81s/it]
                                                    

  4%|▎         | 148/4200 [16:46<7:39:55,  6.81s/it]
  4%|▎         | 149/4200 [16:53<7:39:42,  6.81s/it]
                                                    

  4%|▎         | 149/4200 [16:53<7:39:42,  6.81s/it]
  4%|▎         | 150/4200 [17:00<7:39:37,  6.81s/it]
                                                    

  4%|▎         | 150/4200 [17:00<7:39:37,  6.81s/it]
  4%|▎         | 151/4200 [17:06<7:39:29,  6.81s/it]
                                                    

  4%|▎         | 151/4200 [17:06<7:39:29,  6.81s/it]
  4%|▎         | 152/4200 [17:13<7:39:22,  6.81s/it]
                                                    

  4%|▎         | 152/4200 [17:13<7:39:22,  6.81s/it]
  4%|▎         | 153/4200 [17:20<7:39:11,  6.81s/it]
                                                    

  4%|▎         | 153/4200 [17:20<7:39:11,  6.81s/it]
  4%|▎         | 154/4200 [17:27<7:39:04,  6.81s/it]
                                                    

  4%|▎         | 154/4200 [17:27<7:39:04,  6.81s/it]
  4%|▎         | 155/4200 [17:34<7:38:54,  6.81s/it]
                                                    

  4%|▎         | 155/4200 [17:34<7:38:54,  6.81s/it]
  4%|▎         | 156/4200 [17:40<7:38:45,  6.81s/it]
                                                    

  4%|▎         | 156/4200 [17:40<7:38:45,  6.81s/it]
  4%|▎         | 157/4200 [17:47<7:38:31,  6.80s/it]
                                                    

  4%|▎         | 157/4200 [17:47<7:38:31,  6.80s/it]
  4%|▍         | 158/4200 [17:54<7:38:32,  6.81s/it]
                                                    

  4%|▍         | 158/4200 [17:54<7:38:32,  6.81s/it]
  4%|▍         | 159/4200 [18:01<7:38:22,  6.81s/it]
                                                    

  4%|▍         | 159/4200 [18:01<7:38:22,  6.81s/it]
  4%|▍         | 160/4200 [18:08<7:38:16,  6.81s/it]
                                                    

  4%|▍         | 160/4200 [18:08<7:38:16,  6.81s/it]
  4%|▍         | 161/4200 [18:14<7:38:07,  6.81s/it]
                                                    

  4%|▍         | 161/4200 [18:14<7:38:07,  6.81s/it]
  4%|▍         | 162/4200 [18:21<7:38:09,  6.81s/it]
                                                    

  4%|▍         | 162/4200 [18:21<7:38:09,  6.81s/it]
  4%|▍         | 163/4200 [18:28<7:38:10,  6.81s/it]
                                                    

  4%|▍         | 163/4200 [18:28<7:38:10,  6.81s/it]
  4%|▍         | 164/4200 [18:35<7:38:31,  6.82s/it]
                                                    

