## SLURM PROLOG ###############################################################
##    Job ID : 3607242
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 01:28:58 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_132935-64kd7nn0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-2e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/64kd7nn0
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:07<9:05:24,  7.79s/it]
                                                  
  0%|          | 1/4200 [00:07<9:05:24,  7.79s/it]
  0%|          | 2/4200 [00:14<8:06:05,  6.95s/it]
                                                  
  0%|          | 2/4200 [00:14<8:06:05,  6.95s/it]
  0%|          | 3/4200 [00:20<7:47:49,  6.69s/it]
                                                  
  0%|          | 3/4200 [00:20<7:47:49,  6.69s/it]
  0%|          | 4/4200 [00:26<7:39:52,  6.58s/it]
                                                  
  0%|          | 4/4200 [00:26<7:39:52,  6.58s/it]
  0%|          | 5/4200 [00:33<7:35:39,  6.52s/it]
                                                  
  0%|          | 5/4200 [00:33<7:35:39,  6.52s/it]
  0%|          | 6/4200 [00:39<7:33:50,  6.49s/it]
                                                  
  1%|          | 27/4200 [02:57<7:39:43,  6.61s/it]
                                                   

  1%|          | 27/4200 [02:57<7:39:43,  6.61s/it]
  1%|          | 28/4200 [03:04<7:39:46,  6.61s/it]
                                                   

  1%|          | 28/4200 [03:04<7:39:46,  6.61s/it]
  1%|          | 29/4200 [03:11<7:40:02,  6.62s/it]
                                                   

  1%|          | 29/4200 [03:11<7:40:02,  6.62s/it]
  1%|          | 30/4200 [03:17<7:39:52,  6.62s/it]
                                                   

  1%|          | 30/4200 [03:17<7:39:52,  6.62s/it]
  1%|          | 31/4200 [03:24<7:39:45,  6.62s/it]
                                                   

  1%|          | 31/4200 [03:24<7:39:45,  6.62s/it]
  1%|          | 32/4200 [03:30<7:39:45,  6.62s/it]
                                                   

  1%|          | 32/4200 [03:30<7:39:45,  6.62s/it]
  1%|          | 33/4200 [03:37<7:39:37,  6.62s/it]
                                                   

  1%|          | 33/4200 [03:37<7:39:37,  6.62s/it]
  1%|          | 34/4200 [03:44<7:39:35,  6.62s/it]
                                                   

  1%|          | 34/4200 [03:44<7:39:35,  6.62s/it]
  1%|          | 35/4200 [03:50<7:39:49,  6.62s/it]
                                                   

  1%|          | 35/4200 [03:50<7:39:49,  6.62s/it]
  1%|          | 36/4200 [03:57<7:40:28,  6.64s/it]
                                                   

  1%|          | 36/4200 [03:57<7:40:28,  6.64s/it]
  1%|          | 37/4200 [04:04<7:40:14,  6.63s/it]
                                                   

  1%|          | 37/4200 [04:04<7:40:14,  6.63s/it]
  1%|          | 38/4200 [04:10<7:39:42,  6.63s/it]
                                                   

  1%|          | 38/4200 [04:10<7:39:42,  6.63s/it]
  1%|          | 39/4200 [04:17<7:39:32,  6.63s/it]
                                                   

  1%|          | 39/4200 [04:17<7:39:32,  6.63s/it]
  1%|          | 40/4200 [04:23<7:39:30,  6.63s/it]
                                                   

  1%|          | 40/4200 [04:23<7:39:30,  6.63s/it]
  1%|          | 41/4200 [04:30<7:39:24,  6.63s/it]
                                                   

  1%|          | 41/4200 [04:30<7:39:24,  6.63s/it]
  1%|          | 42/4200 [04:37<7:39:24,  6.63s/it]
                                                   

  1%|          | 42/4200 [04:37<7:39:24,  6.63s/it]
  1%|          | 43/4200 [04:43<7:39:07,  6.63s/it]
                                                   

  1%|          | 43/4200 [04:43<7:39:07,  6.63s/it]
  1%|          | 44/4200 [04:50<7:38:58,  6.63s/it]
                                                   

  1%|          | 44/4200 [04:50<7:38:58,  6.63s/it]
  1%|          | 45/4200 [04:57<7:38:38,  6.62s/it]
                                                   

  1%|          | 45/4200 [04:57<7:38:38,  6.62s/it]
  1%|          | 46/4200 [05:03<7:38:41,  6.63s/it]
                                                   

  1%|          | 46/4200 [05:03<7:38:41,  6.63s/it]
  1%|          | 47/4200 [05:10<7:38:37,  6.63s/it]
                                                   

  1%|          | 47/4200 [05:10<7:38:37,  6.63s/it]
  1%|          | 48/4200 [05:16<7:38:37,  6.63s/it]
                                                   

  1%|          | 48/4200 [05:16<7:38:37,  6.63s/it]
  1%|          | 49/4200 [05:23<7:38:29,  6.63s/it]
                                                   

  1%|          | 49/4200 [05:23<7:38:29,  6.63s/it]
  1%|          | 50/4200 [05:30<7:38:25,  6.63s/it]
                                                   

  1%|          | 50/4200 [05:30<7:38:25,  6.63s/it]
  1%|          | 51/4200 [05:36<7:38:15,  6.63s/it]
                                                   

  1%|          | 51/4200 [05:36<7:38:15,  6.63s/it]
  1%|          | 52/4200 [05:43<7:38:05,  6.63s/it]
                                                   

  1%|          | 52/4200 [05:43<7:38:05,  6.63s/it]
  1%|▏         | 53/4200 [05:50<7:38:00,  6.63s/it]
                                                   

  1%|▏         | 53/4200 [05:50<7:38:00,  6.63s/it]
  1%|▏         | 54/4200 [05:56<7:37:55,  6.63s/it]
                                                   

  1%|▏         | 54/4200 [05:56<7:37:55,  6.63s/it]
  1%|▏         | 55/4200 [06:03<7:37:48,  6.63s/it]
                                                   

  1%|▏         | 55/4200 [06:03<7:37:48,  6.63s/it]
  1%|▏         | 56/4200 [06:09<7:37:40,  6.63s/it]
                                                   

  1%|▏         | 56/4200 [06:09<7:37:40,  6.63s/it]
  1%|▏         | 57/4200 [06:16<7:37:32,  6.63s/it]
                                                   

  1%|▏         | 57/4200 [06:16<7:37:32,  6.63s/it]
  1%|▏         | 58/4200 [06:23<7:37:19,  6.62s/it]
                                                   

  1%|▏         | 58/4200 [06:23<7:37:19,  6.62s/it]
  1%|▏         | 59/4200 [06:29<7:37:17,  6.63s/it]
                                                   

  1%|▏         | 59/4200 [06:29<7:37:17,  6.63s/it]
  1%|▏         | 60/4200 [06:36<7:37:23,  6.63s/it]
                                                   

  1%|▏         | 60/4200 [06:36<7:37:23,  6.63s/it]
  1%|▏         | 61/4200 [06:43<7:37:14,  6.63s/it]
                                                   

  1%|▏         | 61/4200 [06:43<7:37:14,  6.63s/it]
  1%|▏         | 62/4200 [06:49<7:37:04,  6.63s/it]
                                                   

  1%|▏         | 62/4200 [06:49<7:37:04,  6.63s/it]
  2%|▏         | 63/4200 [06:56<7:37:04,  6.63s/it]
                                                   

  2%|▏         | 63/4200 [06:56<7:37:04,  6.63s/it]
  2%|▏         | 64/4200 [07:02<7:37:11,  6.63s/it]
                                                   

  2%|▏         | 64/4200 [07:02<7:37:11,  6.63s/it]
  2%|▏         | 65/4200 [07:09<7:37:02,  6.63s/it]
                                                   

  2%|▏         | 65/4200 [07:09<7:37:02,  6.63s/it]
  2%|▏         | 66/4200 [07:16<7:36:46,  6.63s/it]
                                                   

  2%|▏         | 66/4200 [07:16<7:36:46,  6.63s/it]
  2%|▏         | 67/4200 [07:22<7:36:42,  6.63s/it]
                                                   

  2%|▏         | 67/4200 [07:22<7:36:42,  6.63s/it]
  2%|▏         | 68/4200 [07:29<7:36:30,  6.63s/it]
                                                   

  2%|▏         | 68/4200 [07:29<7:36:30,  6.63s/it]
  2%|▏         | 69/4200 [07:36<7:36:27,  6.63s/it]
                                                   

  2%|▏         | 69/4200 [07:36<7:36:27,  6.63s/it]
  2%|▏         | 70/4200 [07:42<7:36:34,  6.63s/it]
                                                   

  2%|▏         | 70/4200 [07:42<7:36:34,  6.63s/it]
  2%|▏         | 71/4200 [07:49<7:36:23,  6.63s/it]
                                                   

  2%|▏         | 71/4200 [07:49<7:36:23,  6.63s/it]
  2%|▏         | 72/4200 [07:56<7:36:12,  6.63s/it]
                                                   

  2%|▏         | 72/4200 [07:56<7:36:12,  6.63s/it]
  2%|▏         | 73/4200 [08:02<7:35:58,  6.63s/it]
                                                   

  2%|▏         | 73/4200 [08:02<7:35:58,  6.63s/it]
  2%|▏         | 74/4200 [08:09<7:35:48,  6.63s/it]
                                                   

  2%|▏         | 74/4200 [08:09<7:35:48,  6.63s/it]
  2%|▏         | 75/4200 [08:15<7:35:49,  6.63s/it]
                                                   

  2%|▏         | 75/4200 [08:15<7:35:49,  6.63s/it]
  2%|▏         | 76/4200 [08:22<7:35:46,  6.63s/it]
                                                   

  2%|▏         | 76/4200 [08:22<7:35:46,  6.63s/it]
  2%|▏         | 77/4200 [08:29<7:35:35,  6.63s/it]
                                                   

  2%|▏         | 77/4200 [08:29<7:35:35,  6.63s/it]
  2%|▏         | 78/4200 [08:35<7:35:23,  6.63s/it]
                                                   

  2%|▏         | 78/4200 [08:35<7:35:23,  6.63s/it]
  2%|▏         | 79/4200 [08:42<7:35:12,  6.63s/it]
                                                   

  2%|▏         | 79/4200 [08:42<7:35:12,  6.63s/it]
  2%|▏         | 80/4200 [08:49<7:35:05,  6.63s/it]
                                                   

  2%|▏         | 80/4200 [08:49<7:35:05,  6.63s/it]
  2%|▏         | 81/4200 [08:55<7:34:58,  6.63s/it]
                                                   

  2%|▏         | 81/4200 [08:55<7:34:58,  6.63s/it]
  2%|▏         | 82/4200 [09:02<7:34:51,  6.63s/it]
                                                   

  2%|▏         | 82/4200 [09:02<7:34:51,  6.63s/it]
  2%|▏         | 83/4200 [09:08<7:34:43,  6.63s/it]
                                                   

  2%|▏         | 83/4200 [09:08<7:34:43,  6.63s/it]
  2%|▏         | 84/4200 [09:15<7:34:28,  6.62s/it]
                                                   

  2%|▏         | 84/4200 [09:15<7:34:28,  6.62s/it]
  2%|▏         | 85/4200 [09:22<7:34:22,  6.63s/it]
                                                   

  2%|▏         | 85/4200 [09:22<7:34:22,  6.63s/it]
  2%|▏         | 86/4200 [09:28<7:34:18,  6.63s/it]
                                                   

  2%|▏         | 86/4200 [09:28<7:34:18,  6.63s/it]
  2%|▏         | 87/4200 [09:35<7:34:10,  6.63s/it]
                                                   

  2%|▏         | 87/4200 [09:35<7:34:10,  6.63s/it]
  2%|▏         | 88/4200 [09:42<7:34:12,  6.63s/it]
                                                   

  2%|▏         | 88/4200 [09:42<7:34:12,  6.63s/it]
  2%|▏         | 89/4200 [09:48<7:34:05,  6.63s/it]
                                                   

  2%|▏         | 89/4200 [09:48<7:34:05,  6.63s/it]
  2%|▏         | 90/4200 [09:55<7:33:52,  6.63s/it]
                                                   

  2%|▏         | 90/4200 [09:55<7:33:52,  6.63s/it]
  2%|▏         | 91/4200 [10:01<7:33:52,  6.63s/it]
                                                   

  2%|▏         | 91/4200 [10:01<7:33:52,  6.63s/it]
  2%|▏         | 92/4200 [10:08<7:33:43,  6.63s/it]
                                                   

  2%|▏         | 92/4200 [10:08<7:33:43,  6.63s/it]
  2%|▏         | 93/4200 [10:15<7:33:39,  6.63s/it]
                                                   

  2%|▏         | 93/4200 [10:15<7:33:39,  6.63s/it]
  2%|▏         | 94/4200 [10:21<7:33:29,  6.63s/it]
                                                   

  2%|▏         | 94/4200 [10:21<7:33:29,  6.63s/it]
  2%|▏         | 95/4200 [10:28<7:33:36,  6.63s/it]
                                                   

  2%|▏         | 95/4200 [10:28<7:33:36,  6.63s/it]
  2%|▏         | 96/4200 [10:35<7:33:46,  6.63s/it]
                                                   

  2%|▏         | 96/4200 [10:35<7:33:46,  6.63s/it]
  2%|▏         | 97/4200 [10:41<7:33:31,  6.63s/it]
                                                   

  2%|▏         | 97/4200 [10:41<7:33:31,  6.63s/it]
  2%|▏         | 98/4200 [10:48<7:33:17,  6.63s/it]
                                                   

  2%|▏         | 98/4200 [10:48<7:33:17,  6.63s/it]
  2%|▏         | 99/4200 [10:54<7:33:05,  6.63s/it]
                                                   

  2%|▏         | 99/4200 [10:54<7:33:05,  6.63s/it]
  2%|▏         | 100/4200 [11:01<7:32:48,  6.63s/it]
                                                    

  2%|▏         | 100/4200 [11:01<7:32:48,  6.63s/it]
  2%|▏         | 101/4200 [11:08<7:32:33,  6.62s/it]
                                                    

  2%|▏         | 101/4200 [11:08<7:32:33,  6.62s/it]
  2%|▏         | 102/4200 [11:14<7:32:30,  6.63s/it]
                                                    

  2%|▏         | 102/4200 [11:14<7:32:30,  6.63s/it]
  2%|▏         | 103/4200 [11:21<7:32:26,  6.63s/it]
                                                    

  2%|▏         | 103/4200 [11:21<7:32:26,  6.63s/it]
  2%|▏         | 104/4200 [11:28<7:32:21,  6.63s/it]
                                                    

  2%|▏         | 104/4200 [11:28<7:32:21,  6.63s/it]
  2%|▎         | 105/4200 [11:34<7:32:12,  6.63s/it]
                                                    

  2%|▎         | 105/4200 [11:34<7:32:12,  6.63s/it]
  3%|▎         | 106/4200 [11:41<7:32:03,  6.63s/it]
                                                    

  3%|▎         | 106/4200 [11:41<7:32:03,  6.63s/it]
  3%|▎         | 107/4200 [11:47<7:31:56,  6.63s/it]
                                                    

  3%|▎         | 107/4200 [11:47<7:31:56,  6.63s/it]
  3%|▎         | 108/4200 [11:54<7:31:48,  6.62s/it]
                                                    

  3%|▎         | 108/4200 [11:54<7:31:48,  6.62s/it]
  3%|▎         | 109/4200 [12:01<7:31:41,  6.62s/it]
                                                    

  3%|▎         | 109/4200 [12:01<7:31:41,  6.62s/it]
  3%|▎         | 110/4200 [12:07<7:31:43,  6.63s/it]
                                                    

  3%|▎         | 110/4200 [12:07<7:31:43,  6.63s/it]
  3%|▎         | 111/4200 [12:14<7:31:44,  6.63s/it]
                                                    

  3%|▎         | 111/4200 [12:14<7:31:44,  6.63s/it]
  3%|▎         | 112/4200 [12:21<7:31:35,  6.63s/it]
                                                    

  3%|▎         | 112/4200 [12:21<7:31:35,  6.63s/it]
  3%|▎         | 113/4200 [12:27<7:31:27,  6.63s/it]
                                                    

  3%|▎         | 113/4200 [12:27<7:31:27,  6.63s/it]
  3%|▎         | 114/4200 [12:34<7:31:21,  6.63s/it]
                                                    

  3%|▎         | 114/4200 [12:34<7:31:21,  6.63s/it]
  3%|▎         | 115/4200 [12:41<7:31:22,  6.63s/it]
                                                    

  3%|▎         | 115/4200 [12:41<7:31:22,  6.63s/it]
  3%|▎         | 116/4200 [12:47<7:31:07,  6.63s/it]
                                                    

  3%|▎         | 116/4200 [12:47<7:31:07,  6.63s/it]
  3%|▎         | 117/4200 [12:54<7:30:42,  6.62s/it]
                                                    

  3%|▎         | 117/4200 [12:54<7:30:42,  6.62s/it]
  3%|▎         | 118/4200 [13:00<7:30:53,  6.63s/it]
                                                    

  3%|▎         | 118/4200 [13:00<7:30:53,  6.63s/it]
  3%|▎         | 119/4200 [13:07<7:30:40,  6.63s/it]
                                                    

  3%|▎         | 119/4200 [13:07<7:30:40,  6.63s/it]
  3%|▎         | 120/4200 [13:14<7:30:28,  6.62s/it]
                                                    

  3%|▎         | 120/4200 [13:14<7:30:28,  6.62s/it]
  3%|▎         | 121/4200 [13:20<7:30:18,  6.62s/it]
                                                    

  3%|▎         | 121/4200 [13:20<7:30:18,  6.62s/it]
  3%|▎         | 122/4200 [13:27<7:30:12,  6.62s/it]
                                                    

  3%|▎         | 122/4200 [13:27<7:30:12,  6.62s/it]
  3%|▎         | 123/4200 [13:34<7:30:03,  6.62s/it]
                                                    

  3%|▎         | 123/4200 [13:34<7:30:03,  6.62s/it]
  3%|▎         | 124/4200 [13:40<7:29:52,  6.62s/it]
                                                    

  3%|▎         | 124/4200 [13:40<7:29:52,  6.62s/it]
  3%|▎         | 125/4200 [13:47<7:29:49,  6.62s/it]
                                                    

  3%|▎         | 125/4200 [13:47<7:29:49,  6.62s/it]
  3%|▎         | 126/4200 [13:53<7:29:46,  6.62s/it]
                                                    

  3%|▎         | 126/4200 [13:53<7:29:46,  6.62s/it]
  3%|▎         | 127/4200 [14:00<7:29:34,  6.62s/it]
                                                    

  3%|▎         | 127/4200 [14:00<7:29:34,  6.62s/it]
  3%|▎         | 128/4200 [14:07<7:29:31,  6.62s/it]
                                                    

  3%|▎         | 128/4200 [14:07<7:29:31,  6.62s/it]
  3%|▎         | 129/4200 [14:13<7:29:42,  6.63s/it]
                                                    

  3%|▎         | 129/4200 [14:13<7:29:42,  6.63s/it]
  3%|▎         | 130/4200 [14:20<7:29:34,  6.63s/it]
                                                    

  3%|▎         | 130/4200 [14:20<7:29:34,  6.63s/it]
  3%|▎         | 131/4200 [14:27<7:29:20,  6.63s/it]
                                                    

  3%|▎         | 131/4200 [14:27<7:29:20,  6.63s/it]
  3%|▎         | 132/4200 [14:33<7:29:08,  6.62s/it]
                                                    

  3%|▎         | 132/4200 [14:33<7:29:08,  6.62s/it]
  3%|▎         | 133/4200 [14:40<7:28:56,  6.62s/it]
                                                    

  3%|▎         | 133/4200 [14:40<7:28:56,  6.62s/it]
  3%|▎         | 134/4200 [14:46<7:28:47,  6.62s/it]
                                                    

  3%|▎         | 134/4200 [14:46<7:28:47,  6.62s/it]
  3%|▎         | 135/4200 [14:53<7:28:57,  6.63s/it]
                                                    

  3%|▎         | 135/4200 [14:53<7:28:57,  6.63s/it]
  3%|▎         | 136/4200 [15:00<7:28:46,  6.63s/it]
                                                    

  3%|▎         | 136/4200 [15:00<7:28:46,  6.63s/it]
  3%|▎         | 137/4200 [15:06<7:28:32,  6.62s/it]
                                                    

  3%|▎         | 137/4200 [15:06<7:28:32,  6.62s/it]
  3%|▎         | 138/4200 [15:13<7:28:19,  6.62s/it]
                                                    

  3%|▎         | 138/4200 [15:13<7:28:19,  6.62s/it]
  3%|▎         | 139/4200 [15:19<7:28:14,  6.62s/it]
                                                    

  3%|▎         | 139/4200 [15:19<7:28:14,  6.62s/it]
  3%|▎         | 140/4200 [15:26<7:28:14,  6.62s/it]
                                                    

  3%|▎         | 140/4200 [15:26<7:28:14,  6.62s/it]
  3%|▎         | 141/4200 [15:33<7:28:05,  6.62s/it]
                                                    

  3%|▎         | 141/4200 [15:33<7:28:05,  6.62s/it]
  3%|▎         | 142/4200 [15:39<7:27:58,  6.62s/it]
                                                    

  3%|▎         | 142/4200 [15:39<7:27:58,  6.62s/it]
  3%|▎         | 143/4200 [15:46<7:27:54,  6.62s/it]
                                                    

  3%|▎         | 143/4200 [15:46<7:27:54,  6.62s/it]
  3%|▎         | 144/4200 [15:53<7:27:44,  6.62s/it]
                                                    

  3%|▎         | 144/4200 [15:53<7:27:44,  6.62s/it]
  3%|▎         | 145/4200 [15:59<7:27:33,  6.62s/it]
                                                    

  3%|▎         | 145/4200 [15:59<7:27:33,  6.62s/it]
  3%|▎         | 146/4200 [16:06<7:27:26,  6.62s/it]
                                                    

  3%|▎         | 146/4200 [16:06<7:27:26,  6.62s/it]
  4%|▎         | 147/4200 [16:12<7:27:22,  6.62s/it]
                                                    

  4%|▎         | 147/4200 [16:12<7:27:22,  6.62s/it]
  4%|▎         | 148/4200 [16:19<7:27:04,  6.62s/it]
                                                    

  4%|▎         | 148/4200 [16:19<7:27:04,  6.62s/it]
  4%|▎         | 149/4200 [16:26<7:27:03,  6.62s/it]
                                                    

  4%|▎         | 149/4200 [16:26<7:27:03,  6.62s/it]
  4%|▎         | 150/4200 [16:32<7:27:05,  6.62s/it]
                                                    

  4%|▎         | 150/4200 [16:32<7:27:05,  6.62s/it]
  4%|▎         | 151/4200 [16:39<7:26:57,  6.62s/it]
                                                    

  4%|▎         | 151/4200 [16:39<7:26:57,  6.62s/it]
  4%|▎         | 152/4200 [16:46<7:26:50,  6.62s/it]
                                                    

  4%|▎         | 152/4200 [16:46<7:26:50,  6.62s/it]
  4%|▎         | 153/4200 [16:52<7:26:56,  6.63s/it]
                                                    

  4%|▎         | 153/4200 [16:52<7:26:56,  6.63s/it]
  4%|▎         | 154/4200 [16:59<7:26:44,  6.62s/it]
                                                    

  4%|▎         | 154/4200 [16:59<7:26:44,  6.62s/it]
  4%|▎         | 155/4200 [17:05<7:26:39,  6.63s/it]
                                                    

  4%|▎         | 155/4200 [17:05<7:26:39,  6.63s/it]
  4%|▎         | 156/4200 [17:12<7:26:29,  6.62s/it]
                                                    

  4%|▎         | 156/4200 [17:12<7:26:29,  6.62s/it]
  4%|▎         | 157/4200 [17:19<7:26:19,  6.62s/it]
                                                    

  4%|▎         | 157/4200 [17:19<7:26:19,  6.62s/it]
  4%|▍         | 158/4200 [17:25<7:26:32,  6.63s/it]
                                                    

  4%|▍         | 158/4200 [17:25<7:26:32,  6.63s/it]
  4%|▍         | 159/4200 [17:32<7:26:25,  6.63s/it]
                                                    

  4%|▍         | 159/4200 [17:32<7:26:25,  6.63s/it]
  4%|▍         | 160/4200 [17:39<7:26:12,  6.63s/it]
                                                    

  4%|▍         | 160/4200 [17:39<7:26:12,  6.63s/it]
  4%|▍         | 161/4200 [17:45<7:26:07,  6.63s/it]
                                                    

