## SLURM PROLOG ###############################################################
##    Job ID : 3607417
##  Job Name : finetune_llama3
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 02:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_145807-85zn3fqk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/85zn3fqk
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: NVIDIA TITAN RTX. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:07<8:38:31,  7.41s/it]
                                                  
  0%|          | 1/4200 [00:07<8:38:31,  7.41s/it]
  0%|          | 2/4200 [00:13<7:52:19,  6.75s/it]
                                                  
  0%|          | 2/4200 [00:13<7:52:19,  6.75s/it]
  0%|          | 3/4200 [00:20<7:38:01,  6.55s/it]
                                                  
  0%|          | 3/4200 [00:20<7:38:01,  6.55s/it]
  0%|          | 4/4200 [00:26<7:31:25,  6.46s/it]
                                                  
  0%|          | 4/4200 [00:26<7:31:25,  6.46s/it]
  0%|          | 5/4200 [00:32<7:28:00,  6.41s/it]
                                                  
  0%|          | 5/4200 [00:32<7:28:00,  6.41s/it]
  0%|          | 6/4200 [00:38<7:26:08,  6.38s/it]
                                                  
  1%|          | 27/4200 [02:53<7:29:20,  6.46s/it]
  1%|          | 28/4200 [03:00<7:29:22,  6.46s/it]
                                                   

  1%|          | 28/4200 [03:00<7:29:22,  6.46s/it]
  1%|          | 29/4200 [03:06<7:29:32,  6.47s/it]
                                                   

  1%|          | 29/4200 [03:06<7:29:32,  6.47s/it]
  1%|          | 30/4200 [03:13<7:29:31,  6.47s/it]
                                                   

  1%|          | 30/4200 [03:13<7:29:31,  6.47s/it]
  1%|          | 31/4200 [03:19<7:29:34,  6.47s/it]
                                                   

  1%|          | 31/4200 [03:19<7:29:34,  6.47s/it]
  1%|          | 32/4200 [03:26<7:29:30,  6.47s/it]
                                                   

  1%|          | 32/4200 [03:26<7:29:30,  6.47s/it]
  1%|          | 33/4200 [03:32<7:29:27,  6.47s/it]
                                                   

  1%|          | 33/4200 [03:32<7:29:27,  6.47s/it]
  1%|          | 34/4200 [03:39<7:29:18,  6.47s/it]
                                                   

  1%|          | 34/4200 [03:39<7:29:18,  6.47s/it]
  1%|          | 35/4200 [03:45<7:29:22,  6.47s/it]
                                                   

  1%|          | 35/4200 [03:45<7:29:22,  6.47s/it]
  1%|          | 36/4200 [03:52<7:29:25,  6.48s/it]
                                                   

  1%|          | 36/4200 [03:52<7:29:25,  6.48s/it]
  1%|          | 37/4200 [03:58<7:29:24,  6.48s/it]
                                                   

  1%|          | 37/4200 [03:58<7:29:24,  6.48s/it]
  1%|          | 38/4200 [04:05<7:29:05,  6.47s/it]
                                                   

  1%|          | 38/4200 [04:05<7:29:05,  6.47s/it]
  1%|          | 39/4200 [04:11<7:29:00,  6.47s/it]
                                                   

  1%|          | 39/4200 [04:11<7:29:00,  6.47s/it]
  1%|          | 40/4200 [04:17<7:29:01,  6.48s/it]
                                                   

  1%|          | 40/4200 [04:17<7:29:01,  6.48s/it]
  1%|          | 41/4200 [04:24<7:28:58,  6.48s/it]
                                                   

  1%|          | 41/4200 [04:24<7:28:58,  6.48s/it]
  1%|          | 42/4200 [04:30<7:29:23,  6.48s/it]
                                                   

  1%|          | 42/4200 [04:30<7:29:23,  6.48s/it]
  1%|          | 43/4200 [04:37<7:29:33,  6.49s/it]
                                                   

  1%|          | 43/4200 [04:37<7:29:33,  6.49s/it]
  1%|          | 44/4200 [04:43<7:29:40,  6.49s/it]
                                                   

  1%|          | 44/4200 [04:43<7:29:40,  6.49s/it]
  1%|          | 45/4200 [04:50<7:29:42,  6.49s/it]
                                                   

  1%|          | 45/4200 [04:50<7:29:42,  6.49s/it]
  1%|          | 46/4200 [04:56<7:30:02,  6.50s/it]
                                                   

  1%|          | 46/4200 [04:56<7:30:02,  6.50s/it]
  1%|          | 47/4200 [05:03<7:29:56,  6.50s/it]
                                                   

  1%|          | 47/4200 [05:03<7:29:56,  6.50s/it]
  1%|          | 48/4200 [05:09<7:29:52,  6.50s/it]
                                                   

  1%|          | 48/4200 [05:09<7:29:52,  6.50s/it]
  1%|          | 49/4200 [05:16<7:29:49,  6.50s/it]
                                                   

  1%|          | 49/4200 [05:16<7:29:49,  6.50s/it]
  1%|          | 50/4200 [05:22<7:29:41,  6.50s/it]
                                                   

  1%|          | 50/4200 [05:22<7:29:41,  6.50s/it]
  1%|          | 51/4200 [05:29<7:29:31,  6.50s/it]
                                                   

  1%|          | 51/4200 [05:29<7:29:31,  6.50s/it]
  1%|          | 52/4200 [05:35<7:29:21,  6.50s/it]
                                                   

  1%|          | 52/4200 [05:35<7:29:21,  6.50s/it]
  1%|▏         | 53/4200 [05:42<7:29:35,  6.50s/it]
                                                   

  1%|▏         | 53/4200 [05:42<7:29:35,  6.50s/it]
  1%|▏         | 54/4200 [05:49<7:29:25,  6.50s/it]
                                                   

  1%|▏         | 54/4200 [05:49<7:29:25,  6.50s/it]
  1%|▏         | 55/4200 [05:55<7:29:14,  6.50s/it]
                                                   

  1%|▏         | 55/4200 [05:55<7:29:14,  6.50s/it]
  1%|▏         | 56/4200 [06:02<7:29:07,  6.50s/it]
                                                   

  1%|▏         | 56/4200 [06:02<7:29:07,  6.50s/it]
  1%|▏         | 57/4200 [06:08<7:29:06,  6.50s/it]
                                                   

  1%|▏         | 57/4200 [06:08<7:29:06,  6.50s/it]
  1%|▏         | 58/4200 [06:15<7:28:52,  6.50s/it]
                                                   

  1%|▏         | 58/4200 [06:15<7:28:52,  6.50s/it]
  1%|▏         | 59/4200 [06:21<7:28:53,  6.50s/it]
                                                   

  1%|▏         | 59/4200 [06:21<7:28:53,  6.50s/it]
  1%|▏         | 60/4200 [06:28<7:29:19,  6.51s/it]
                                                   

  1%|▏         | 60/4200 [06:28<7:29:19,  6.51s/it]
  1%|▏         | 61/4200 [06:34<7:29:04,  6.51s/it]
                                                   

  1%|▏         | 61/4200 [06:34<7:29:04,  6.51s/it]
  1%|▏         | 62/4200 [06:41<7:28:54,  6.51s/it]
                                                   

  1%|▏         | 62/4200 [06:41<7:28:54,  6.51s/it]
  2%|▏         | 63/4200 [06:47<7:28:48,  6.51s/it]
                                                   

  2%|▏         | 63/4200 [06:47<7:28:48,  6.51s/it]
  2%|▏         | 64/4200 [06:54<7:28:44,  6.51s/it]
                                                   

  2%|▏         | 64/4200 [06:54<7:28:44,  6.51s/it]
  2%|▏         | 65/4200 [07:00<7:28:36,  6.51s/it]
                                                   

  2%|▏         | 65/4200 [07:00<7:28:36,  6.51s/it]
  2%|▏         | 66/4200 [07:07<7:28:23,  6.51s/it]
                                                   

  2%|▏         | 66/4200 [07:07<7:28:23,  6.51s/it]
  2%|▏         | 67/4200 [07:13<7:28:21,  6.51s/it]
                                                   

  2%|▏         | 67/4200 [07:13<7:28:21,  6.51s/it]
  2%|▏         | 68/4200 [07:20<7:28:15,  6.51s/it]
                                                   

  2%|▏         | 68/4200 [07:20<7:28:15,  6.51s/it]
  2%|▏         | 69/4200 [07:26<7:28:04,  6.51s/it]
                                                   

  2%|▏         | 69/4200 [07:26<7:28:04,  6.51s/it]
  2%|▏         | 70/4200 [07:33<7:28:04,  6.51s/it]
                                                   

  2%|▏         | 70/4200 [07:33<7:28:04,  6.51s/it]
  2%|▏         | 71/4200 [07:39<7:27:55,  6.51s/it]
                                                   

  2%|▏         | 71/4200 [07:39<7:27:55,  6.51s/it]
  2%|▏         | 72/4200 [07:46<7:27:48,  6.51s/it]
                                                   

  2%|▏         | 72/4200 [07:46<7:27:48,  6.51s/it]
  2%|▏         | 73/4200 [07:52<7:27:45,  6.51s/it]
                                                   

  2%|▏         | 73/4200 [07:52<7:27:45,  6.51s/it]
  2%|▏         | 74/4200 [07:59<7:27:45,  6.51s/it]
                                                   

  2%|▏         | 74/4200 [07:59<7:27:45,  6.51s/it]
  2%|▏         | 75/4200 [08:05<7:27:37,  6.51s/it]
                                                   

  2%|▏         | 75/4200 [08:05<7:27:37,  6.51s/it]
  2%|▏         | 76/4200 [08:12<7:27:15,  6.51s/it]
                                                   

  2%|▏         | 76/4200 [08:12<7:27:15,  6.51s/it]
  2%|▏         | 77/4200 [08:18<7:27:07,  6.51s/it]
                                                   

  2%|▏         | 77/4200 [08:18<7:27:07,  6.51s/it]
  2%|▏         | 78/4200 [08:25<7:27:02,  6.51s/it]
                                                   

  2%|▏         | 78/4200 [08:25<7:27:02,  6.51s/it]
  2%|▏         | 79/4200 [08:31<7:26:58,  6.51s/it]
                                                   

  2%|▏         | 79/4200 [08:31<7:26:58,  6.51s/it]
  2%|▏         | 80/4200 [08:38<7:26:52,  6.51s/it]
                                                   

  2%|▏         | 80/4200 [08:38<7:26:52,  6.51s/it]
  2%|▏         | 81/4200 [08:44<7:26:55,  6.51s/it]
                                                   

  2%|▏         | 81/4200 [08:44<7:26:55,  6.51s/it]
  2%|▏         | 82/4200 [08:51<7:26:49,  6.51s/it]
                                                   

  2%|▏         | 82/4200 [08:51<7:26:49,  6.51s/it]
  2%|▏         | 83/4200 [08:57<7:26:40,  6.51s/it]
                                                   

  2%|▏         | 83/4200 [08:57<7:26:40,  6.51s/it]
  2%|▏         | 84/4200 [09:04<7:26:19,  6.51s/it]
                                                   

  2%|▏         | 84/4200 [09:04<7:26:19,  6.51s/it]
  2%|▏         | 85/4200 [09:10<7:26:19,  6.51s/it]
                                                   

  2%|▏         | 85/4200 [09:10<7:26:19,  6.51s/it]
  2%|▏         | 86/4200 [09:17<7:26:18,  6.51s/it]
                                                   

  2%|▏         | 86/4200 [09:17<7:26:18,  6.51s/it]
  2%|▏         | 87/4200 [09:23<7:26:13,  6.51s/it]
                                                   

  2%|▏         | 87/4200 [09:23<7:26:13,  6.51s/it]
  2%|▏         | 88/4200 [09:30<7:26:15,  6.51s/it]
                                                   

  2%|▏         | 88/4200 [09:30<7:26:15,  6.51s/it]
  2%|▏         | 89/4200 [09:36<7:26:05,  6.51s/it]
                                                   

  2%|▏         | 89/4200 [09:36<7:26:05,  6.51s/it]
  2%|▏         | 90/4200 [09:43<7:25:55,  6.51s/it]
                                                   

  2%|▏         | 90/4200 [09:43<7:25:55,  6.51s/it]
  2%|▏         | 91/4200 [09:49<7:25:41,  6.51s/it]
                                                   

  2%|▏         | 91/4200 [09:49<7:25:41,  6.51s/it]
  2%|▏         | 92/4200 [09:56<7:25:33,  6.51s/it]
                                                   

  2%|▏         | 92/4200 [09:56<7:25:33,  6.51s/it]
  2%|▏         | 93/4200 [10:02<7:25:28,  6.51s/it]
                                                   

  2%|▏         | 93/4200 [10:02<7:25:28,  6.51s/it]
  2%|▏         | 94/4200 [10:09<7:25:36,  6.51s/it]
                                                   

  2%|▏         | 94/4200 [10:09<7:25:36,  6.51s/it]
  2%|▏         | 95/4200 [10:15<7:25:27,  6.51s/it]
                                                   

  2%|▏         | 95/4200 [10:15<7:25:27,  6.51s/it]
  2%|▏         | 96/4200 [10:22<7:25:14,  6.51s/it]
                                                   

  2%|▏         | 96/4200 [10:22<7:25:14,  6.51s/it]
  2%|▏         | 97/4200 [10:28<7:25:13,  6.51s/it]
                                                   

  2%|▏         | 97/4200 [10:28<7:25:13,  6.51s/it]
  2%|▏         | 98/4200 [10:35<7:25:02,  6.51s/it]
                                                   

  2%|▏         | 98/4200 [10:35<7:25:02,  6.51s/it]
  2%|▏         | 99/4200 [10:41<7:24:55,  6.51s/it]
                                                   

  2%|▏         | 99/4200 [10:41<7:24:55,  6.51s/it]
  2%|▏         | 100/4200 [10:48<7:24:37,  6.51s/it]
                                                    

  2%|▏         | 100/4200 [10:48<7:24:37,  6.51s/it]
  2%|▏         | 101/4200 [10:54<7:24:19,  6.50s/it]
                                                    

  2%|▏         | 101/4200 [10:54<7:24:19,  6.50s/it]
  2%|▏         | 102/4200 [11:01<7:24:20,  6.51s/it]
                                                    

  2%|▏         | 102/4200 [11:01<7:24:20,  6.51s/it]
  2%|▏         | 103/4200 [11:07<7:24:19,  6.51s/it]
                                                    

  2%|▏         | 103/4200 [11:07<7:24:19,  6.51s/it]
  2%|▏         | 104/4200 [11:14<7:24:14,  6.51s/it]
                                                    

  2%|▏         | 104/4200 [11:14<7:24:14,  6.51s/it]
  2%|▎         | 105/4200 [11:20<7:24:09,  6.51s/it]
                                                    

  2%|▎         | 105/4200 [11:20<7:24:09,  6.51s/it]
  3%|▎         | 106/4200 [11:27<7:24:01,  6.51s/it]
                                                    

  3%|▎         | 106/4200 [11:27<7:24:01,  6.51s/it]
  3%|▎         | 107/4200 [11:33<7:24:00,  6.51s/it]
                                                    

  3%|▎         | 107/4200 [11:33<7:24:00,  6.51s/it]
  3%|▎         | 108/4200 [11:40<7:23:46,  6.51s/it]
                                                    

  3%|▎         | 108/4200 [11:40<7:23:46,  6.51s/it]
  3%|▎         | 109/4200 [11:46<7:23:35,  6.51s/it]
                                                    

  3%|▎         | 109/4200 [11:46<7:23:35,  6.51s/it]
  3%|▎         | 110/4200 [11:53<7:23:34,  6.51s/it]
                                                    

  3%|▎         | 110/4200 [11:53<7:23:34,  6.51s/it]
  3%|▎         | 111/4200 [11:59<7:23:30,  6.51s/it]
                                                    

  3%|▎         | 111/4200 [11:59<7:23:30,  6.51s/it]
  3%|▎         | 112/4200 [12:06<7:23:30,  6.51s/it]
                                                    

  3%|▎         | 112/4200 [12:06<7:23:30,  6.51s/it]
  3%|▎         | 113/4200 [12:13<7:23:21,  6.51s/it]
                                                    

  3%|▎         | 113/4200 [12:13<7:23:21,  6.51s/it]
  3%|▎         | 114/4200 [12:19<7:23:16,  6.51s/it]
                                                    

  3%|▎         | 114/4200 [12:19<7:23:16,  6.51s/it]
  3%|▎         | 115/4200 [12:26<7:23:03,  6.51s/it]
                                                    

  3%|▎         | 115/4200 [12:26<7:23:03,  6.51s/it]
  3%|▎         | 116/4200 [12:32<7:23:23,  6.51s/it]
                                                    

  3%|▎         | 116/4200 [12:32<7:23:23,  6.51s/it]
  3%|▎         | 117/4200 [12:39<7:23:05,  6.51s/it]
                                                    

  3%|▎         | 117/4200 [12:39<7:23:05,  6.51s/it]
  3%|▎         | 118/4200 [12:45<7:22:56,  6.51s/it]
                                                    

  3%|▎         | 118/4200 [12:45<7:22:56,  6.51s/it]
  3%|▎         | 119/4200 [12:52<7:22:45,  6.51s/it]
                                                    

  3%|▎         | 119/4200 [12:52<7:22:45,  6.51s/it]
  3%|▎         | 120/4200 [12:58<7:22:33,  6.51s/it]
                                                    

  3%|▎         | 120/4200 [12:58<7:22:33,  6.51s/it]
  3%|▎         | 121/4200 [13:05<7:22:26,  6.51s/it]
                                                    

  3%|▎         | 121/4200 [13:05<7:22:26,  6.51s/it]
  3%|▎         | 122/4200 [13:11<7:22:27,  6.51s/it]
                                                    

  3%|▎         | 122/4200 [13:11<7:22:27,  6.51s/it]
  3%|▎         | 123/4200 [13:18<7:22:22,  6.51s/it]
                                                    

  3%|▎         | 123/4200 [13:18<7:22:22,  6.51s/it]
  3%|▎         | 124/4200 [13:24<7:22:13,  6.51s/it]
                                                    

  3%|▎         | 124/4200 [13:24<7:22:13,  6.51s/it]
  3%|▎         | 125/4200 [13:31<7:22:06,  6.51s/it]
                                                    

  3%|▎         | 125/4200 [13:31<7:22:06,  6.51s/it]
  3%|▎         | 126/4200 [13:37<7:22:11,  6.51s/it]
                                                    

  3%|▎         | 126/4200 [13:37<7:22:11,  6.51s/it]
  3%|▎         | 127/4200 [13:44<7:21:48,  6.51s/it]
                                                    

  3%|▎         | 127/4200 [13:44<7:21:48,  6.51s/it]
  3%|▎         | 128/4200 [13:50<7:21:36,  6.51s/it]
                                                    

  3%|▎         | 128/4200 [13:50<7:21:36,  6.51s/it]
  3%|▎         | 129/4200 [13:57<7:21:30,  6.51s/it]
                                                    

  3%|▎         | 129/4200 [13:57<7:21:30,  6.51s/it]
  3%|▎         | 130/4200 [14:03<7:21:21,  6.51s/it]
                                                    

  3%|▎         | 130/4200 [14:03<7:21:21,  6.51s/it]
  3%|▎         | 131/4200 [14:10<7:21:12,  6.51s/it]
                                                    

  3%|▎         | 131/4200 [14:10<7:21:12,  6.51s/it]
  3%|▎         | 132/4200 [14:16<7:20:58,  6.50s/it]
                                                    

  3%|▎         | 132/4200 [14:16<7:20:58,  6.50s/it]
  3%|▎         | 133/4200 [14:23<7:20:41,  6.50s/it]
                                                    

  3%|▎         | 133/4200 [14:23<7:20:41,  6.50s/it]
  3%|▎         | 134/4200 [14:29<7:20:35,  6.50s/it]
                                                    

  3%|▎         | 134/4200 [14:29<7:20:35,  6.50s/it]
  3%|▎         | 135/4200 [14:36<7:20:30,  6.50s/it]
                                                    

  3%|▎         | 135/4200 [14:36<7:20:30,  6.50s/it]
  3%|▎         | 136/4200 [14:42<7:20:27,  6.50s/it]
                                                    

  3%|▎         | 136/4200 [14:42<7:20:27,  6.50s/it]
  3%|▎         | 137/4200 [14:49<7:20:22,  6.50s/it]
                                                    

  3%|▎         | 137/4200 [14:49<7:20:22,  6.50s/it]
  3%|▎         | 138/4200 [14:55<7:19:59,  6.50s/it]
                                                    

  3%|▎         | 138/4200 [14:55<7:19:59,  6.50s/it]
  3%|▎         | 139/4200 [15:02<7:19:59,  6.50s/it]
                                                    

  3%|▎         | 139/4200 [15:02<7:19:59,  6.50s/it]
  3%|▎         | 140/4200 [15:08<7:19:54,  6.50s/it]
                                                    

  3%|▎         | 140/4200 [15:08<7:19:54,  6.50s/it]
  3%|▎         | 141/4200 [15:15<7:19:52,  6.50s/it]
                                                    

  3%|▎         | 141/4200 [15:15<7:19:52,  6.50s/it]
  3%|▎         | 142/4200 [15:21<7:19:50,  6.50s/it]
                                                    

  3%|▎         | 142/4200 [15:21<7:19:50,  6.50s/it]
  3%|▎         | 143/4200 [15:28<7:19:41,  6.50s/it]
                                                    

  3%|▎         | 143/4200 [15:28<7:19:41,  6.50s/it]
  3%|▎         | 144/4200 [15:34<7:19:34,  6.50s/it]
                                                    

  3%|▎         | 144/4200 [15:34<7:19:34,  6.50s/it]
  3%|▎         | 145/4200 [15:41<7:19:21,  6.50s/it]
                                                    

  3%|▎         | 145/4200 [15:41<7:19:21,  6.50s/it]
  3%|▎         | 146/4200 [15:47<7:19:21,  6.50s/it]
                                                    

  3%|▎         | 146/4200 [15:47<7:19:21,  6.50s/it]
  4%|▎         | 147/4200 [15:54<7:19:18,  6.50s/it]
                                                    

  4%|▎         | 147/4200 [15:54<7:19:18,  6.50s/it]
  4%|▎         | 148/4200 [16:00<7:18:58,  6.50s/it]
                                                    

  4%|▎         | 148/4200 [16:00<7:18:58,  6.50s/it]
  4%|▎         | 149/4200 [16:07<7:18:59,  6.50s/it]
                                                    

  4%|▎         | 149/4200 [16:07<7:18:59,  6.50s/it]
  4%|▎         | 150/4200 [16:13<7:18:58,  6.50s/it]
                                                    

  4%|▎         | 150/4200 [16:13<7:18:58,  6.50s/it]
  4%|▎         | 151/4200 [16:20<7:18:59,  6.51s/it]
                                                    

  4%|▎         | 151/4200 [16:20<7:18:59,  6.51s/it]
  4%|▎         | 152/4200 [16:26<7:18:56,  6.51s/it]
                                                    

  4%|▎         | 152/4200 [16:26<7:18:56,  6.51s/it]
  4%|▎         | 153/4200 [16:33<7:18:55,  6.51s/it]
                                                    

  4%|▎         | 153/4200 [16:33<7:18:55,  6.51s/it]
  4%|▎         | 154/4200 [16:39<7:18:52,  6.51s/it]
                                                    

  4%|▎         | 154/4200 [16:39<7:18:52,  6.51s/it]
  4%|▎         | 155/4200 [16:46<7:18:46,  6.51s/it]
                                                    

  4%|▎         | 155/4200 [16:46<7:18:46,  6.51s/it]
  4%|▎         | 156/4200 [16:52<7:18:40,  6.51s/it]
                                                    

  4%|▎         | 156/4200 [16:52<7:18:40,  6.51s/it]
  4%|▎         | 157/4200 [16:59<7:18:29,  6.51s/it]
                                                    

  4%|▎         | 157/4200 [16:59<7:18:29,  6.51s/it]
  4%|▍         | 158/4200 [17:05<7:18:25,  6.51s/it]
                                                    

  4%|▍         | 158/4200 [17:05<7:18:25,  6.51s/it]
  4%|▍         | 159/4200 [17:12<7:18:20,  6.51s/it]
                                                    

  4%|▍         | 159/4200 [17:12<7:18:20,  6.51s/it]
  4%|▍         | 160/4200 [17:18<7:18:11,  6.51s/it]
                                                    

  4%|▍         | 160/4200 [17:18<7:18:11,  6.51s/it]
  4%|▍         | 161/4200 [17:25<7:18:06,  6.51s/it]
                                                    

